0;0;0;0
0.00976562;0;0;0.00976562
0.0195312;0;0;0.0195312
0.0292969;0;0;0.0292969
0.0390625;0;0;0.0390625
0.0488281;0;0;0.0488281
0.0585938;0;0;0.0585938
0.0683594;0;0;0.0683594
0.078125;0;0;0.078125
0.0878906;0;0;0.0878906
0.0976562;0;0;0.0976562
0.107422;0;0;0.107422
0.117188;0;0;0.117188
0.126953;0.00488281;4.88281e-06;0.12207
0.136719;0.00488281;4.88281e-06;0.131836
0.146484;0.00488281;4.88281e-06;0.141602
0.15625;0.00976562;9.76562e-06;0.146484
0.166016;0.00976562;9.76562e-06;0.15625
0.175781;0.00976562;9.76562e-06;0.166016
0.185547;0.0146484;1.46484e-05;0.170898
0.195312;0.0146484;1.46484e-05;0.180664
0.205078;0.0195312;1.95312e-05;0.185547
0.214844;0.0195312;1.95312e-05;0.195312
0.224609;0.0244141;2.44141e-05;0.200195
0.234375;0.0292969;2.92969e-05;0.205078
0.244141;0.0341797;3.41797e-05;0.209961
0.253906;0.0390625;3.90625e-05;0.214844
0.263672;0.0439453;4.39453e-05;0.219727
0.273438;0.0488281;4.88281e-05;0.224609
0.283203;0.0537109;5.37109e-05;0.229492
0.292969;0.0585938;5.85937e-05;0.234375
0.302734;0.0634766;6.34766e-05;0.239258
0.3125;0.0732422;7.32422e-05;0.239258
0.322266;0.078125;7.8125e-05;0.244141
0.332031;0.0830078;8.30078e-05;0.249023
0.341797;0.0927734;9.27734e-05;0.249023
0.351562;0.0976562;9.76563e-05;0.253906
0.361328;0.107422;0.000107422;0.253906
0.371094;0.112305;0.000112305;0.258789
0.380859;0.12207;0.00012207;0.258789
0.390625;0.126953;0.000126953;0.263672
0.400391;0.136719;0.000136719;0.263672
0.410156;0.141602;0.000141602;0.268555
0.419922;0.151367;0.000151367;0.268555
0.429688;0.161133;0.000161133;0.268555
0.439453;0.166016;0.000166016;0.273438
0.449219;0.170898;0.000170898;0.27832
0.458984;0.180664;0.000180664;0.27832
0.46875;0.19043;0.00019043;0.27832
0.478516;0.200195;0.000200195;0.27832
0.488281;0.205078;0.000205078;0.283203
0.498047;0.214844;0.000214844;0.283203
0.507812;0.219727;0.000219727;0.288086
0.517578;0.229492;0.000229492;0.288086
0.527344;0.234375;0.000234375;0.292969
0.537109;0.244141;0.000244141;0.292969
0.546875;0.253906;0.000253906;0.292969
0.556641;0.263672;0.000263672;0.292969
0.566406;0.273438;0.000273438;0.292969
0.576172;0.27832;0.00027832;0.297852
0.585938;0.288086;0.000288086;0.297852
0.595703;0.297852;0.000297852;0.297852
0.605469;0.302734;0.000302734;0.302734
0.615234;0.3125;0.0003125;0.302734
0.625;0.322266;0.000322266;0.302734
0.634766;0.332031;0.000332031;0.302734
0.644531;0.336914;0.000336914;0.307617
0.654297;0.34668;0.00034668;0.307617
0.664062;0.356445;0.000356445;0.307617
0.673828;0.366211;0.000366211;0.307617
0.683594;0.371094;0.000371094;0.3125
0.693359;0.380859;0.000380859;0.3125
0.703125;0.390625;0.000390625;0.3125
0.712891;0.400391;0.000400391;0.3125
0.722656;0.405273;0.000405273;0.317383
0.732422;0.415039;0.000415039;0.317383
0.742188;0.424805;0.000424805;0.317383
0.751953;0.43457;0.00043457;0.317383
0.761719;0.444336;0.000444336;0.317383
0.771484;0.449219;0.000449219;0.322266
0.78125;0.458984;0.000458984;0.322266
0.791016;0.46875;0.00046875;0.322266
0.800781;0.473633;0.000473633;0.327148
0.810547;0.483398;0.000483398;0.327148
0.820312;0.493164;0.000493164;0.327148
0.830078;0.50293;0.00050293;0.327148
0.839844;0.512695;0.000512695;0.327148
0.849609;0.517578;0.000517578;0.332031
0.859375;0.527344;0.000527344;0.332031
0.869141;0.537109;0.000537109;0.332031
0.878906;0.546875;0.000546875;0.332031
0.888672;0.551758;0.000551758;0.336914
0.898438;0.561523;0.000561523;0.336914
0.908203;0.571289;0.000571289;0.336914
0.917969;0.581055;0.000581055;0.336914
0.927734;0.59082;0.00059082;0.336914
0.9375;0.600586;0.000600586;0.336914
0.947266;0.605469;0.000605469;0.341797
0.957031;0.615234;0.000615234;0.341797
0.966797;0.625;0.000625;0.341797
0.976562;0.634766;0.000634766;0.341797
0.986328;0.644531;0.000644531;0.341797
0.996094;0.649414;0.000649414;0.34668
1.00586;0.65918;0.00065918;0.34668
1.01562;0.668945;0.000668945;0.34668
1.02539;0.678711;0.000678711;0.34668
1.03516;0.683594;0.000683594;0.351562
1.04492;0.693359;0.000693359;0.351562
1.05469;0.703125;0.000703125;0.351562
1.06445;0.712891;0.000712891;0.351562
1.07422;0.722656;0.000722656;0.351562
1.08398;0.727539;0.000727539;0.356445
1.09375;0.737305;0.000737305;0.356445
1.10352;0.74707;0.00074707;0.356445
1.11328;0.756836;0.000756836;0.356445
1.12305;0.766602;0.000766602;0.356445
1.13281;0.776367;0.000776367;0.356445
1.14258;0.786133;0.000786133;0.356445
1.15234;0.791016;0.000791016;0.361328
1.16211;0.800781;0.000800781;0.361328
1.17188;0.810547;0.000810547;0.361328
1.18164;0.81543;0.00081543;0.366211
1.19141;0.825195;0.000825195;0.366211
1.20117;0.834961;0.000834961;0.366211
1.21094;0.844727;0.000844727;0.366211
1.2207;0.854492;0.000854492;0.366211
1.23047;0.864258;0.000864258;0.366211
1.24023;0.874023;0.000874023;0.366211
1.25;0.878906;0.000878906;0.371094
1.25977;0.888672;0.000888672;0.371094
1.26953;0.898438;0.000898438;0.371094
1.2793;0.908203;0.000908203;0.371094
1.28906;0.917969;0.000917969;0.371094
1.29883;0.922852;0.000922852;0.375977
1.30859;0.932617;0.000932617;0.375977
1.31836;0.942383;0.000942383;0.375977
1.32812;0.952148;0.000952148;0.375977
1.33789;0.961914;0.000961914;0.375977
1.34766;0.966797;0.000966797;0.380859
1.35742;0.976562;0.000976562;0.380859
1.36719;0.986328;0.000986328;0.380859
1.37695;0.996094;0.000996094;0.380859
1.38672;1.00586;0.00100586;0.380859
1.39648;1.01562;0.00101562;0.380859
1.40625;1.02539;0.00102539;0.380859
1.41602;1.03516;0.00103516;0.380859
1.42578;1.04004;0.00104004;0.385742
1.43555;1.0498;0.0010498;0.385742
1.44531;1.05957;0.00105957;0.385742
1.45508;1.06934;0.00106934;0.385742
1.46484;1.0791;0.0010791;0.385742
1.47461;1.08887;0.00108887;0.385742
1.48438;1.09375;0.00109375;0.390625
1.49414;1.10352;0.00110352;0.390625
1.50391;1.11328;0.00111328;0.390625
1.51367;1.12305;0.00112305;0.390625
1.52344;1.13281;0.00113281;0.390625
1.5332;1.14258;0.00114258;0.390625
1.54297;1.14746;0.00114746;0.395508
1.55273;1.15723;0.00115723;0.395508
1.5625;1.16699;0.00116699;0.395508
1.57227;1.17676;0.00117676;0.395508
1.58203;1.18652;0.00118652;0.395508
1.5918;1.19141;0.00119141;0.400391
1.60156;1.20605;0.00120605;0.395508
1.61133;1.21094;0.00121094;0.400391
1.62109;1.2207;0.0012207;0.400391
1.63086;1.23047;0.00123047;0.400391
1.64062;1.24023;0.00124023;0.400391
1.65039;1.25;0.00125;0.400391
1.66016;1.25488;0.00125488;0.405273
1.66992;1.26465;0.00126465;0.405273
1.67969;1.27441;0.00127441;0.405273
1.68945;1.28418;0.00128418;0.405273
1.69922;1.29395;0.00129395;0.405273
1.70898;1.30371;0.00130371;0.405273
1.71875;1.31348;0.00131348;0.405273
1.72852;1.32324;0.00132324;0.405273
1.73828;1.32812;0.00132813;0.410156
1.74805;1.33789;0.00133789;0.410156
1.75781;1.34766;0.00134766;0.410156
1.76758;1.35742;0.00135742;0.410156
1.77734;1.36719;0.00136719;0.410156
1.78711;1.37695;0.00137695;0.410156
1.79688;1.38184;0.00138184;0.415039
1.80664;1.3916;0.0013916;0.415039
1.81641;1.40137;0.00140137;0.415039
1.82617;1.41113;0.00141113;0.415039
1.83594;1.41602;0.00141602;0.419922
1.8457;1.42578;0.00142578;0.419922
1.85547;1.43555;0.00143555;0.419922
1.86523;1.44531;0.00144531;0.419922
1.875;1.45508;0.00145508;0.419922
1.88477;1.46484;0.00146484;0.419922
1.89453;1.47461;0.00147461;0.419922
1.9043;1.48438;0.00148437;0.419922
1.91406;1.48926;0.00148926;0.424805
1.92383;1.49902;0.00149902;0.424805
1.93359;1.50879;0.00150879;0.424805
1.94336;1.51855;0.00151855;0.424805
1.95312;1.52832;0.00152832;0.424805
1.96289;1.53809;0.00153809;0.424805
1.97266;1.54297;0.00154297;0.429688
1.98242;1.55762;0.00155762;0.424805
1.99219;1.5625;0.0015625;0.429688
2.00195;1.57227;0.00157227;0.429688
2.01172;1.58203;0.00158203;0.429688
2.02148;1.5918;0.0015918;0.429688
2.03125;1.59668;0.00159668;0.43457
2.04102;1.60645;0.00160645;0.43457
2.05078;1.61621;0.00161621;0.43457
2.06055;1.62598;0.00162598;0.43457
2.07031;1.63574;0.00163574;0.43457
2.08008;1.64551;0.00164551;0.43457
2.08984;1.65527;0.00165527;0.43457
2.09961;1.66504;0.00166504;0.43457
2.10938;1.66992;0.00166992;0.439453
2.11914;1.67969;0.00167969;0.439453
2.12891;1.68945;0.00168945;0.439453
2.13867;1.69922;0.00169922;0.439453
2.14844;1.70898;0.00170898;0.439453
2.1582;1.71875;0.00171875;0.439453
2.16797;1.72363;0.00172363;0.444336
2.17773;1.7334;0.0017334;0.444336
2.1875;1.74316;0.00174316;0.444336
2.19727;1.75293;0.00175293;0.444336
2.20703;1.7627;0.0017627;0.444336
2.2168;1.77246;0.00177246;0.444336
2.22656;1.78223;0.00178223;0.444336
2.23633;1.79199;0.00179199;0.444336
2.24609;1.79688;0.00179688;0.449219
2.25586;1.80664;0.00180664;0.449219
2.26562;1.81641;0.00181641;0.449219
2.27539;1.82617;0.00182617;0.449219
2.28516;1.83594;0.00183594;0.449219
2.29492;1.8457;0.0018457;0.449219
2.30469;1.85547;0.00185547;0.449219
2.31445;1.86035;0.00186035;0.454102
2.32422;1.87012;0.00187012;0.454102
2.33398;1.87988;0.00187988;0.454102
2.34375;1.88965;0.00188965;0.454102
2.35352;1.89941;0.00189941;0.454102
2.36328;1.90918;0.00190918;0.454102
2.37305;1.91406;0.00191406;0.458984
2.38281;1.92383;0.00192383;0.458984
2.39258;1.93848;0.00193848;0.454102
2.40234;1.94336;0.00194336;0.458984
2.41211;1.95312;0.00195312;0.458984
2.42188;1.96289;0.00196289;0.458984
2.43164;1.97266;0.00197266;0.458984
2.44141;1.98242;0.00198242;0.458984
2.45117;1.9873;0.0019873;0.463867
2.46094;1.99707;0.00199707;0.463867
2.4707;2.00684;0.00200684;0.463867
2.48047;2.0166;0.0020166;0.463867
2.49023;2.02637;0.00202637;0.463867
2.5;2.03613;0.00203613;0.463867
2.50977;2.04102;0.00204102;0.46875
2.51953;2.05566;0.00205566;0.463867
2.5293;2.06055;0.00206055;0.46875
2.53906;2.07031;0.00207031;0.46875
2.54883;2.08008;0.00208008;0.46875
2.55859;2.08984;0.00208984;0.46875
2.56836;2.09961;0.00209961;0.46875
2.57812;2.10938;0.00210938;0.46875
2.58789;2.11914;0.00211914;0.46875
2.59766;2.12402;0.00212402;0.473633
2.60742;2.13379;0.00213379;0.473633
2.61719;2.14355;0.00214355;0.473633
2.62695;2.15332;0.00215332;0.473633
2.63672;2.16309;0.00216309;0.473633
2.64648;2.17285;0.00217285;0.473633
2.65625;2.18262;0.00218262;0.473633
2.66602;2.1875;0.0021875;0.478516
2.67578;2.19727;0.00219727;0.478516
2.68555;2.20703;0.00220703;0.478516
2.69531;2.2168;0.0022168;0.478516
2.70508;2.22656;0.00222656;0.478516
2.71484;2.23633;0.00223633;0.478516
2.72461;2.24609;0.00224609;0.478516
2.73438;2.25586;0.00225586;0.478516
2.74414;2.26562;0.00226562;0.478516
2.75391;2.27051;0.00227051;0.483398
2.76367;2.28027;0.00228027;0.483398
2.77344;2.29004;0.00229004;0.483398
2.7832;2.2998;0.0022998;0.483398
2.79297;2.30957;0.00230957;0.483398
2.80273;2.31934;0.00231934;0.483398
2.8125;2.3291;0.0023291;0.483398
2.82227;2.33398;0.00233398;0.488281
2.83203;2.34375;0.00234375;0.488281
2.8418;2.35352;0.00235352;0.488281
2.85156;2.36328;0.00236328;0.488281
2.86133;2.37305;0.00237305;0.488281
2.87109;2.38281;0.00238281;0.488281
2.88086;2.39258;0.00239258;0.488281
2.89062;2.40234;0.00240234;0.488281
2.90039;2.40723;0.00240723;0.493164
2.91016;2.41699;0.00241699;0.493164
2.91992;2.42676;0.00242676;0.493164
2.92969;2.43652;0.00243652;0.493164
2.93945;2.44629;0.00244629;0.493164
2.94922;2.45605;0.00245605;0.493164
2.95898;2.46582;0.00246582;0.493164
2.96875;2.4707;0.0024707;0.498047
2.97852;2.48047;0.00248047;0.498047
2.98828;2.49023;0.00249023;0.498047
2.99805;2.5;0.0025;0.498047
3.00781;2.50977;0.00250977;0.498047
3.01758;2.51953;0.00251953;0.498047
3.02734;2.52441;0.00252441;0.50293
3.03711;2.53418;0.00253418;0.50293
3.04688;2.54395;0.00254395;0.50293
3.05664;2.55371;0.00255371;0.50293
3.06641;2.56348;0.00256348;0.50293
3.07617;2.57324;0.00257324;0.50293
3.08594;2.58301;0.00258301;0.50293
3.0957;2.59277;0.00259277;0.50293
3.10547;2.59766;0.00259766;0.507812
3.11523;2.60742;0.00260742;0.507812
3.125;2.61719;0.00261719;0.507812
3.13477;2.62695;0.00262695;0.507812
3.14453;2.63672;0.00263672;0.507812
3.1543;2.64648;0.00264648;0.507812
3.16406;2.65625;0.00265625;0.507812
3.17383;2.66113;0.00266113;0.512695
3.18359;2.6709;0.0026709;0.512695
3.19336;2.68066;0.00268066;0.512695
3.20312;2.69043;0.00269043;0.512695
3.21289;2.7002;0.0027002;0.512695
3.22266;2.70996;0.00270996;0.512695
3.23242;2.71973;0.00271973;0.512695
3.24219;2.72949;0.00272949;0.512695
3.25195;2.73438;0.00273437;0.517578
3.26172;2.74902;0.00274902;0.512695
3.27148;2.75391;0.00275391;0.517578
3.28125;2.76367;0.00276367;0.517578
3.29102;2.77344;0.00277344;0.517578
3.30078;2.7832;0.0027832;0.517578
3.31055;2.79297;0.00279297;0.517578
3.32031;2.80273;0.00280273;0.517578
3.33008;2.8125;0.0028125;0.517578
3.33984;2.81738;0.00281738;0.522461
3.34961;2.82715;0.00282715;0.522461
3.35938;2.83691;0.00283691;0.522461
3.36914;2.84668;0.00284668;0.522461
3.37891;2.85645;0.00285645;0.522461
3.38867;2.86621;0.00286621;0.522461
3.39844;2.87598;0.00287598;0.522461
3.4082;2.88086;0.00288086;0.527344
3.41797;2.89062;0.00289063;0.527344
3.42773;2.90039;0.00290039;0.527344
3.4375;2.91016;0.00291016;0.527344
3.44727;2.91992;0.00291992;0.527344
3.45703;2.92969;0.00292969;0.527344
3.4668;2.93945;0.00293945;0.527344
3.47656;2.94922;0.00294922;0.527344
3.48633;2.95898;0.00295898;0.527344
3.49609;2.96387;0.00296387;0.532227
3.50586;2.97363;0.00297363;0.532227
3.51562;2.9834;0.0029834;0.532227
3.52539;2.99316;0.00299316;0.532227
3.53516;3.00293;0.00300293;0.532227
3.54492;3.0127;0.0030127;0.532227
3.55469;3.02246;0.00302246;0.532227
3.56445;3.03223;0.00303223;0.532227
3.57422;3.03711;0.00303711;0.537109
3.58398;3.04688;0.00304687;0.537109
3.59375;3.05664;0.00305664;0.537109
3.60352;3.06641;0.00306641;0.537109
3.61328;3.07617;0.00307617;0.537109
3.62305;3.08594;0.00308594;0.537109
3.63281;3.0957;0.0030957;0.537109
3.64258;3.10059;0.00310059;0.541992
3.65234;3.11035;0.00311035;0.541992
3.66211;3.12012;0.00312012;0.541992
3.67188;3.12988;0.00312988;0.541992
3.68164;3.13965;0.00313965;0.541992
3.69141;3.14941;0.00314941;0.541992
3.70117;3.15918;0.00315918;0.541992
3.71094;3.16895;0.00316895;0.541992
3.7207;3.17871;0.00317871;0.541992
3.73047;3.18359;0.00318359;0.546875
3.74023;3.19336;0.00319336;0.546875
3.75;3.20312;0.00320312;0.546875
3.75977;3.21289;0.00321289;0.546875
3.76953;3.22266;0.00322266;0.546875
3.7793;3.23242;0.00323242;0.546875
3.78906;3.24219;0.00324219;0.546875
3.79883;3.24707;0.00324707;0.551758
3.80859;3.25684;0.00325684;0.551758
3.81836;3.2666;0.0032666;0.551758
3.82812;3.27637;0.00327637;0.551758
3.83789;3.28613;0.00328613;0.551758
3.84766;3.2959;0.0032959;0.551758
3.85742;3.30566;0.00330566;0.551758
3.86719;3.31055;0.00331055;0.556641
3.87695;3.32031;0.00332031;0.556641
3.88672;3.33008;0.00333008;0.556641
3.89648;3.33984;0.00333984;0.556641
3.90625;3.34961;0.00334961;0.556641
3.91602;3.35938;0.00335938;0.556641
3.92578;3.36914;0.00336914;0.556641
3.93555;3.37891;0.00337891;0.556641
3.94531;3.38867;0.00338867;0.556641
3.95508;3.39355;0.00339355;0.561523
3.96484;3.40332;0.00340332;0.561523
3.97461;3.41309;0.00341309;0.561523
3.98438;3.42285;0.00342285;0.561523
3.99414;3.43262;0.00343262;0.561523
4.00391;3.44238;0.00344238;0.561523
4.01367;3.45215;0.00345215;0.561523
4.02344;3.46191;0.00346191;0.561523
4.0332;3.4668;0.0034668;0.566406
4.04297;3.47656;0.00347656;0.566406
4.05273;3.48633;0.00348633;0.566406
4.0625;3.49609;0.00349609;0.566406
4.07227;3.50586;0.00350586;0.566406
4.08203;3.51562;0.00351562;0.566406
4.0918;3.52051;0.00352051;0.571289
4.10156;3.53516;0.00353516;0.566406
4.11133;3.54004;0.00354004;0.571289
4.12109;3.5498;0.0035498;0.571289
4.13086;3.55957;0.00355957;0.571289
4.14062;3.56934;0.00356934;0.571289
4.15039;3.5791;0.0035791;0.571289
4.16016;3.58887;0.00358887;0.571289
4.16992;3.59863;0.00359863;0.571289
4.17969;3.6084;0.0036084;0.571289
4.18945;3.61816;0.00361816;0.571289
4.19922;3.62793;0.00362793;0.571289
4.20898;3.63281;0.00363281;0.576172
4.21875;3.64258;0.00364258;0.576172
4.22852;3.65234;0.00365234;0.576172
4.23828;3.66211;0.00366211;0.576172
4.24805;3.67188;0.00367187;0.576172
4.25781;3.68164;0.00368164;0.576172
4.26758;3.69141;0.00369141;0.576172
4.27734;3.70117;0.00370117;0.576172
4.28711;3.70605;0.00370605;0.581055
4.29688;3.71582;0.00371582;0.581055
4.30664;3.72559;0.00372559;0.581055
4.31641;3.73535;0.00373535;0.581055
4.32617;3.74512;0.00374512;0.581055
4.33594;3.75488;0.00375488;0.581055
4.3457;3.76465;0.00376465;0.581055
4.35547;3.76953;0.00376953;0.585938
4.36523;3.7793;0.0037793;0.585938
4.375;3.78906;0.00378906;0.585938
4.38477;3.79883;0.00379883;0.585938
4.39453;3.80859;0.00380859;0.585938
4.4043;3.81836;0.00381836;0.585938
4.41406;3.82812;0.00382813;0.585938
4.42383;3.83789;0.00383789;0.585938
4.43359;3.84277;0.00384277;0.59082
4.44336;3.85254;0.00385254;0.59082
4.45312;3.8623;0.0038623;0.59082
4.46289;3.87207;0.00387207;0.59082
4.47266;3.88184;0.00388184;0.59082
4.48242;3.8916;0.0038916;0.59082
4.49219;3.90137;0.00390137;0.59082
4.50195;3.91113;0.00391113;0.59082
4.51172;3.91602;0.00391602;0.595703
4.52148;3.92578;0.00392578;0.595703
4.53125;3.93555;0.00393555;0.595703
4.54102;3.94531;0.00394531;0.595703
4.55078;3.95508;0.00395508;0.595703
4.56055;3.96484;0.00396484;0.595703
4.57031;3.97461;0.00397461;0.595703
4.58008;3.98438;0.00398437;0.595703
4.58984;3.99414;0.00399414;0.595703
4.59961;3.99902;0.00399902;0.600586
4.60938;4.00879;0.00400879;0.600586
4.61914;4.01855;0.00401855;0.600586
4.62891;4.02832;0.00402832;0.600586
4.63867;4.03809;0.00403809;0.600586
4.64844;4.04785;0.00404785;0.600586
4.6582;4.05762;0.00405762;0.600586
4.66797;4.0625;0.0040625;0.605469
4.67773;4.07715;0.00407715;0.600586
4.6875;4.08691;0.00408691;0.600586
4.69727;4.0918;0.0040918;0.605469
4.70703;4.10156;0.00410156;0.605469
4.7168;4.11133;0.00411133;0.605469
4.72656;4.12109;0.00412109;0.605469
4.73633;4.13086;0.00413086;0.605469
4.74609;4.14062;0.00414062;0.605469
4.75586;4.15039;0.00415039;0.605469
4.76562;4.16016;0.00416016;0.605469
4.77539;4.16504;0.00416504;0.610352
4.78516;4.17969;0.00417969;0.605469
4.79492;4.18457;0.00418457;0.610352
4.80469;4.19434;0.00419434;0.610352
4.81445;4.2041;0.0042041;0.610352
4.82422;4.21387;0.00421387;0.610352
4.83398;4.22363;0.00422363;0.610352
4.84375;4.22852;0.00422852;0.615234
4.85352;4.24316;0.00424316;0.610352
4.86328;4.24805;0.00424805;0.615234
4.87305;4.25781;0.00425781;0.615234
4.88281;4.26758;0.00426758;0.615234
4.89258;4.27734;0.00427734;0.615234
4.90234;4.28711;0.00428711;0.615234
4.91211;4.29688;0.00429688;0.615234
4.92188;4.30664;0.00430664;0.615234
4.93164;4.31152;0.00431152;0.620117
4.94141;4.32129;0.00432129;0.620117
4.95117;4.33105;0.00433105;0.620117
4.96094;4.34082;0.00434082;0.620117
4.9707;4.35059;0.00435059;0.620117
4.98047;4.36035;0.00436035;0.620117
4.99023;4.37012;0.00437012;0.620117
