K155LA3,Up,Down
0,3.60215,0
0.00488759,3.60215,3.60215
0.00977517,3.60215,3.60215
0.0146628,3.60215,3.60215
0.0195503,3.60215,3.60215
0.0244379,3.60215,3.60215
0.0293255,3.60215,3.60215
0.0342131,3.60215,3.60215
0.0391007,3.60215,3.60215
0.0439883,3.60215,3.60215
0.0488759,3.60215,3.60215
0.0537634,3.60215,3.60215
0.058651,3.60215,3.60215
0.0635386,3.60215,3.60215
0.0684262,3.60215,3.60215
0.0733138,3.60215,3.60215
0.0782014,3.60215,3.60215
0.083089,3.60215,3.60215
0.0879765,3.60215,3.60215
0.0928641,3.60215,3.60215
0.0977517,3.60215,3.60215
0.102639,3.60215,3.60215
0.107527,3.60215,3.60215
0.112414,3.60215,3.60215
0.117302,3.60215,3.60215
0.12219,3.60215,3.60215
0.127077,3.60215,3.60215
0.131965,3.60215,3.60215
0.136852,3.60215,3.60215
0.14174,3.60215,3.60215
0.146628,3.60215,3.60215
0.151515,3.60215,3.60215
0.156403,3.60215,3.60215
0.16129,3.60215,3.60215
0.166178,3.60215,3.60215
0.171065,3.60215,3.60215
0.175953,3.60215,3.60215
0.180841,3.60215,3.60215
0.185728,3.60215,3.60215
0.190616,3.60215,3.60215
0.195503,3.60215,3.60215
0.200391,3.60215,3.60215
0.205279,3.60215,3.60215
0.210166,3.60215,3.60215
0.215054,3.60215,3.60215
0.219941,3.60215,3.60215
0.224829,3.60215,3.60215
0.229717,3.60215,3.60215
0.234604,3.60215,3.60215
0.239492,3.60215,3.60215
0.244379,3.60215,3.60215
0.249267,3.60215,3.60215
0.254154,3.60215,3.60215
0.259042,3.60215,3.60215
0.26393,3.60215,3.60215
0.268817,3.60215,3.60215
0.273705,3.60215,3.60215
0.278592,3.60215,3.60215
0.28348,3.60215,3.60215
0.288368,3.60215,3.60215
0.293255,3.60215,3.60215
0.298143,3.60215,3.60215
0.30303,3.60215,3.60215
0.307918,3.60215,3.60215
0.312805,3.60215,3.60215
0.317693,3.60215,3.60215
0.322581,3.60215,3.60215
0.327468,3.60215,3.60215
0.332356,3.60215,3.60215
0.337243,3.60215,3.60215
0.342131,3.60215,3.60215
0.347019,3.60215,3.60215
0.351906,3.60215,3.60215
0.356794,3.60215,3.60215
0.361681,3.60215,3.60215
0.366569,3.60215,3.60215
0.371457,3.60215,3.60215
0.376344,3.60215,3.60215
0.381232,3.60215,3.60215
0.386119,3.60215,3.60215
0.391007,3.60215,3.60215
0.395894,3.60215,3.60215
0.400782,3.60215,3.60215
0.40567,3.60215,3.60215
0.410557,3.60215,3.60215
0.415445,3.60215,3.60215
0.420332,3.60215,3.60215
0.42522,3.60215,3.60215
0.430108,3.60215,3.60215
0.434995,3.60215,3.60215
0.439883,3.60215,3.60215
0.44477,3.60215,3.60215
0.449658,3.60215,3.60215
0.454545,3.60215,3.60215
0.459433,3.60215,3.60215
0.464321,3.60215,3.60215
0.469208,3.60215,3.60215
0.474096,3.60215,3.60215
0.478983,3.60215,3.60215
0.483871,3.60215,3.60215
0.488759,3.60215,3.60215
0.493646,3.60215,3.60215
0.498534,3.60215,3.60215
0.503421,3.60215,3.60215
0.508309,3.60215,3.60215
0.513196,3.60215,3.60215
0.518084,3.60215,3.60215
0.522972,3.60215,3.60215
0.527859,3.60215,3.60215
0.532747,3.60215,3.60215
0.537634,3.60215,3.60215
0.542522,3.60215,3.60215
0.54741,3.60215,3.60215
0.552297,3.60215,3.60215
0.557185,3.60215,3.60215
0.562072,3.60215,3.60215
0.56696,3.60215,3.60215
0.571848,3.60215,3.60215
0.576735,3.60215,3.60215
0.581623,3.60215,3.60215
0.58651,3.60215,3.60215
0.591398,3.60215,3.60215
0.596285,3.60215,3.60215
0.601173,3.60215,3.60215
0.606061,3.60215,3.60215
0.610948,3.60215,3.60215
0.615836,3.60215,3.60215
0.620723,3.60215,3.60215
0.625611,3.60215,3.60215
0.630499,3.60215,3.60215
0.635386,3.60215,3.60215
0.640274,3.60215,3.60215
0.645161,3.60215,3.60215
0.650049,3.60215,3.60215
0.654936,3.60215,3.60215
0.659824,3.60215,3.60215
0.664712,3.60215,3.60215
0.669599,3.60215,3.60215
0.674487,3.60215,3.60215
0.679374,3.60215,3.60215
0.684262,3.60215,3.60215
0.68915,3.60215,3.60215
0.694037,3.60215,3.60215
0.698925,3.60215,3.60215
0.703812,3.60215,3.60215
0.7087,3.60215,3.60215
0.713587,3.60215,3.60215
0.718475,3.60215,3.60215
0.723363,3.60215,3.60215
0.72825,3.60215,3.60215
0.733138,3.60215,3.60215
0.738025,3.60215,3.60215
0.742913,3.60215,3.60215
0.747801,3.60215,3.60215
0.752688,3.60215,3.60215
0.757576,3.60215,3.60215
0.762463,3.60215,3.60215
0.767351,3.60215,3.60215
0.772239,3.60215,3.60215
0.777126,3.60215,3.60215
0.782014,3.60215,3.60215
0.786901,3.60215,3.60215
0.791789,3.60215,3.60215
0.796676,3.60215,3.60215
0.801564,3.60215,3.60215
0.806452,3.60215,3.60215
0.811339,3.60215,3.60215
0.816227,3.60215,3.60215
0.821114,3.60215,3.60215
0.826002,3.60215,3.60215
0.83089,3.60215,3.60215
0.835777,3.60215,3.60215
0.840665,3.60215,3.60215
0.845552,3.60215,3.60215
0.85044,3.60215,3.60215
0.855327,3.60215,3.60215
0.860215,3.60215,3.60215
0.865103,3.59726,3.60215
0.86999,3.59726,3.60215
0.874878,3.59726,3.60215
0.879765,3.59726,3.60215
0.884653,3.59726,3.60215
0.889541,3.59726,3.60215
0.894428,3.59726,3.59726
0.899316,3.59726,3.59726
0.904203,3.59726,3.59726
0.909091,3.59726,3.59726
0.913978,3.59726,3.59726
0.918866,3.59726,3.59726
0.923754,3.59726,3.59726
0.928641,3.59726,3.59726
0.933529,3.59726,3.59726
0.938416,3.59726,3.59726
0.943304,3.59726,3.59726
0.948192,3.59238,3.59726
0.953079,3.59238,3.59726
0.957967,3.59238,3.59726
0.962854,3.59238,3.59238
0.967742,3.59238,3.59238
0.97263,3.59238,3.59238
0.977517,3.59238,3.59238
0.982405,3.58749,3.59238
0.987292,3.58749,3.59238
0.99218,3.58749,3.58749
0.997067,3.5826,3.58749
1.00196,3.5826,3.58749
1.00684,3.5826,3.5826
1.01173,3.57771,3.5826
1.01662,3.57771,3.57771
1.02151,3.57771,3.57771
1.02639,3.57283,3.57771
1.03128,3.56794,3.57283
1.03617,3.56794,3.56794
1.04106,3.56305,3.56794
1.04594,3.55816,3.56305
1.05083,3.55327,3.55816
1.05572,3.55327,3.55327
1.06061,3.54839,3.55327
1.06549,3.5435,3.5435
1.07038,3.53861,3.53861
1.07527,3.53372,3.53861
1.08016,3.52395,3.52884
1.08504,3.51906,3.52395
1.08993,3.50929,3.51417
1.09482,3.5044,3.50929
1.09971,3.49462,3.49951
1.10459,3.48974,3.48974
1.10948,3.47507,3.47996
1.11437,3.4653,3.47019
1.11926,3.45552,3.46041
1.12414,3.44086,3.44575
1.12903,3.43109,3.43597
1.13392,3.41642,3.41642
1.13881,3.39687,3.40176
1.1437,3.3871,3.3871
1.14858,3.36266,3.36755
1.15347,3.348,3.35288
1.15836,3.31867,3.32845
1.16325,3.29912,3.30401
1.16813,3.27957,3.27957
1.17302,3.25024,3.25513
1.17791,3.21603,3.22581
1.1828,3.19648,3.20137
1.18768,3.16716,3.17693
1.19257,3.13294,3.14272
1.19746,3.09384,3.09873
1.20235,3.0694,3.07429
1.20723,3.01564,3.02053
1.21212,2.97654,2.99609
1.21701,2.9521,2.92766
1.2219,2.88368,2.89834
1.22678,2.85435,2.82502
1.23167,2.81036,2.80547
1.23656,2.74682,2.72239
1.24145,2.69306,2.69306
1.24633,2.64907,2.62952
1.25122,2.57576,2.56109
1.25611,2.51222,2.52688
1.261,2.47801,2.46823
1.26588,2.44379,2.40469
1.27077,2.39492,2.35093
1.27566,2.31183,2.30205
1.28055,2.27273,2.25806
1.28543,2.22385,2.17986
1.29032,2.16031,2.1261
1.29521,2.13099,2.11144
1.3001,2.08211,2.01857
1.30499,2.01369,1.95992
1.30987,1.95015,1.90616
1.31476,1.9306,1.8915
1.31965,1.83284,1.78397
1.32454,1.77908,1.76931
1.32942,1.74487,1.67155
1.33431,1.66178,1.62757
1.3392,1.62757,1.57869
1.34409,1.5347,1.47116
1.34897,1.4565,1.44184
1.35386,1.38807,1.32454
1.35875,1.29521,1.3001
1.36364,1.27566,1.23167
1.36852,1.15836,1.10948
1.37341,1.12414,1.08993
1.3783,1.00196,0.982405
1.38319,0.943304,0.909091
1.38807,0.845552,0.874878
1.39296,0.772239,0.0488759
1.39785,0.7087,0.0488759
1.40274,0.640274,0.0488759
1.40762,0.312805,0.0488759
1.41251,0.0684262,0.0488759
1.4174,0.0439883,0.0488759
1.42229,0.0293255,0.0488759
1.42717,0.0195503,0.0488759
1.43206,0.00488759,0.0488759
1.43695,0.0488759,0.0488759
1.44184,0.0488759,0.0488759
1.44673,0.0488759,0.0488759
1.45161,0.0488759,0.0488759
1.4565,0.0488759,0.0488759
1.46139,0.0488759,0.0488759
1.46628,0.0488759,0.0488759
1.47116,0.0488759,0.0488759
1.47605,0.0488759,0.0488759
1.48094,0.0488759,0.0488759
1.48583,0.0488759,0.0488759
1.49071,0.0488759,0.0488759
1.4956,0.0488759,0.0488759
1.50049,0.0537634,0.0488759
1.50538,0.0488759,0.0488759
1.51026,0.0488759,0.0488759
1.51515,0.0537634,0.0488759
1.52004,0.0488759,0.0537634
1.52493,0.0488759,0.0488759
1.52981,0.0488759,0.0537634
1.5347,0.0537634,0.0488759
1.53959,0.0537634,0.0488759
1.54448,0.0537634,0.0488759
1.54936,0.0537634,0.0537634
1.55425,0.0537634,0.0488759
1.55914,0.0537634,0.0537634
1.56403,0.0537634,0.0537634
1.56891,0.0537634,0.0537634
1.5738,0.0537634,0.0488759
1.57869,0.0537634,0.0488759
1.58358,0.0537634,0.0488759
1.58847,0.0537634,0.0537634
1.59335,0.0537634,0.0488759
1.59824,0.0537634,0.0488759
1.60313,0.0537634,0.0537634
1.60802,0.0537634,0.0488759
1.6129,0.0488759,0.0488759
1.61779,0.0537634,0.0537634
1.62268,0.0537634,0.0537634
1.62757,0.0537634,0.0537634
1.63245,0.0537634,0.0537634
1.63734,0.0537634,0.0488759
1.64223,0.0488759,0.0537634
1.64712,0.0537634,0.0537634
1.652,0.0537634,0.0488759
1.65689,0.0537634,0.0537634
1.66178,0.0537634,0.0537634
1.66667,0.0537634,0.0488759
1.67155,0.0537634,0.0488759
1.67644,0.0537634,0.0537634
1.68133,0.0537634,0.0488759
1.68622,0.0537634,0.0488759
1.6911,0.0537634,0.0488759
1.69599,0.0537634,0.0488759
1.70088,0.0537634,0.0488759
1.70577,0.0488759,0.0537634
1.71065,0.0488759,0.0537634
1.71554,0.0488759,0.0488759
1.72043,0.0537634,0.0537634
1.72532,0.0537634,0.0537634
1.73021,0.0537634,0.0537634
1.73509,0.0537634,0.0488759
1.73998,0.0537634,0.0488759
1.74487,0.0537634,0.0537634
1.74976,0.0537634,0.0488759
1.75464,0.0537634,0.0488759
1.75953,0.0537634,0.0488759
1.76442,0.0537634,0.0537634
1.76931,0.0537634,0.0537634
1.77419,0.0537634,0.0537634
1.77908,0.0537634,0.0537634
1.78397,0.0537634,0.0537634
1.78886,0.0537634,0.0488759
1.79374,0.0537634,0.0537634
1.79863,0.0488759,0.0488759
1.80352,0.0537634,0.0537634
1.80841,0.0537634,0.0488759
1.81329,0.0488759,0.0488759
1.81818,0.0537634,0.0537634
1.82307,0.0537634,0.0488759
1.82796,0.0537634,0.0537634
1.83284,0.0537634,0.0488759
1.83773,0.0537634,0.0488759
1.84262,0.0537634,0.0537634
1.84751,0.0537634,0.0488759
1.85239,0.0537634,0.0488759
1.85728,0.0537634,0.0488759
1.86217,0.0537634,0.0488759
1.86706,0.0488759,0.0488759
1.87195,0.0537634,0.0537634
1.87683,0.0537634,0.0537634
1.88172,0.0537634,0.0537634
1.88661,0.0537634,0.0488759
1.8915,0.0537634,0.0537634
1.89638,0.0537634,0.0537634
1.90127,0.0537634,0.0537634
1.90616,0.0537634,0.0488759
1.91105,0.0537634,0.0537634
1.91593,0.0537634,0.0537634
1.92082,0.0537634,0.0488759
1.92571,0.0537634,0.0488759
1.9306,0.0537634,0.0488759
1.93548,0.0537634,0.0488759
1.94037,0.0537634,0.0537634
1.94526,0.0537634,0.0488759
1.95015,0.0537634,0.0537634
1.95503,0.0537634,0.0537634
1.95992,0.0537634,0.0488759
1.96481,0.0537634,0.0488759
1.9697,0.0537634,0.0488759
1.97458,0.0537634,0.0537634
1.97947,0.0537634,0.0488759
1.98436,0.0537634,0.0488759
1.98925,0.0537634,0.0488759
1.99413,0.0537634,0.0488759
1.99902,0.0537634,0.0488759
2.00391,0.0537634,0.0488759
2.0088,0.0488759,0.0537634
2.01369,0.0537634,0.0488759
2.01857,0.0537634,0.0488759
2.02346,0.0537634,0.0537634
2.02835,0.0537634,0.0537634
2.03324,0.0537634,0.0488759
2.03812,0.0537634,0.0488759
2.04301,0.0488759,0.0488759
2.0479,0.0537634,0.0537634
2.05279,0.0537634,0.0488759
2.05767,0.0537634,0.0488759
2.06256,0.0537634,0.0488759
2.06745,0.0537634,0.0488759
2.07234,0.0537634,0.0488759
2.07722,0.0537634,0.0488759
2.08211,0.0537634,0.0537634
2.087,0.0537634,0.0537634
2.09189,0.0537634,0.0537634
2.09677,0.0537634,0.0488759
2.10166,0.0537634,0.0537634
2.10655,0.0537634,0.0488759
2.11144,0.0537634,0.0488759
2.11632,0.0537634,0.0488759
2.12121,0.0537634,0.0537634
2.1261,0.0537634,0.0488759
2.13099,0.0488759,0.0537634
2.13587,0.0488759,0.0537634
2.14076,0.0537634,0.0488759
2.14565,0.0537634,0.0537634
2.15054,0.0488759,0.0488759
2.15543,0.0537634,0.0537634
2.16031,0.0537634,0.0488759
2.1652,0.0537634,0.0537634
2.17009,0.0537634,0.0537634
2.17498,0.0537634,0.0537634
2.17986,0.0537634,0.0537634
2.18475,0.0488759,0.0488759
2.18964,0.0537634,0.0488759
2.19453,0.0537634,0.0537634
2.19941,0.0537634,0.0488759
2.2043,0.0537634,0.0537634
2.20919,0.0537634,0.0488759
2.21408,0.0537634,0.0488759
2.21896,0.0537634,0.0488759
2.22385,0.0537634,0.0537634
2.22874,0.0537634,0.0488759
2.23363,0.0537634,0.0537634
2.23851,0.0537634,0.0537634
2.2434,0.0537634,0.0488759
2.24829,0.0537634,0.0488759
2.25318,0.0537634,0.0537634
2.25806,0.0537634,0.0537634
2.26295,0.0537634,0.0488759
2.26784,0.0537634,0.0537634
2.27273,0.0537634,0.0537634
2.27761,0.0537634,0.0537634
2.2825,0.0537634,0.0537634
2.28739,0.0537634,0.0537634
2.29228,0.0537634,0.0488759
2.29717,0.0537634,0.0537634
2.30205,0.0488759,0.0488759
2.30694,0.0537634,0.0537634
2.31183,0.0537634,0.0488759
2.31672,0.0537634,0.0488759
2.3216,0.0537634,0.0537634
2.32649,0.0537634,0.0537634
2.33138,0.0537634,0.0537634
2.33627,0.0537634,0.0537634
2.34115,0.0537634,0.0537634
2.34604,0.0537634,0.0537634
2.35093,0.0537634,0.0488759
2.35582,0.0537634,0.0537634
2.3607,0.0537634,0.0537634
2.36559,0.0537634,0.0488759
2.37048,0.0537634,0.0488759
2.37537,0.0537634,0.0488759
2.38025,0.0537634,0.0537634
2.38514,0.0537634,0.0537634
2.39003,0.0537634,0.0488759
2.39492,0.0537634,0.0537634
2.3998,0.0537634,0.0488759
2.40469,0.0537634,0.0537634
2.40958,0.0537634,0.0537634
2.41447,0.0537634,0.0488759
2.41935,0.0537634,0.0488759
2.42424,0.0537634,0.0537634
2.42913,0.0537634,0.0488759
2.43402,0.0537634,0.0537634
2.43891,0.0537634,0.0537634
2.44379,0.0537634,0.0488759
2.44868,0.0537634,0.0537634
2.45357,0.0537634,0.0537634
2.45846,0.0537634,0.0537634
2.46334,0.0537634,0.0488759
2.46823,0.0537634,0.0537634
2.47312,0.0537634,0.0537634
2.47801,0.0537634,0.0537634
2.48289,0.0537634,0.0488759
2.48778,0.0488759,0.0488759
2.49267,0.0537634,0.0488759
2.49756,0.0537634,0.0488759
2.50244,0.0537634,0.0488759
2.50733,0.0537634,0.0488759
2.51222,0.0537634,0.0488759
2.51711,0.0488759,0.0537634
2.52199,0.0537634,0.0537634
2.52688,0.0537634,0.0488759
2.53177,0.0488759,0.0488759
2.53666,0.0537634,0.0488759
2.54154,0.0537634,0.0488759
2.54643,0.0537634,0.0537634
2.55132,0.0537634,0.0537634
2.55621,0.0537634,0.0537634
2.56109,0.0537634,0.0537634
2.56598,0.0537634,0.0488759
2.57087,0.0537634,0.0488759
2.57576,0.0537634,0.0488759
