K155LA3,Up,Down
2.58065,0.0537634,0.0537634
2.58553,0.0537634,0.0537634
2.59042,0.0537634,0.0537634
2.59531,0.0537634,0.0488759
2.6002,0.0537634,0.0488759
2.60508,0.0537634,0.0488759
2.60997,0.0537634,0.0488759
2.61486,0.0537634,0.0488759
2.61975,0.0537634,0.0488759
2.62463,0.0537634,0.0488759
2.62952,0.0537634,0.0488759
2.63441,0.0537634,0.0488759
2.6393,0.0537634,0.0537634
2.64418,0.0537634,0.0537634
2.64907,0.0537634,0.0488759
2.65396,0.0537634,0.0488759
2.65885,0.0537634,0.0488759
2.66373,0.0537634,0.0488759
2.66862,0.0537634,0.0537634
2.67351,0.0537634,0.0537634
2.6784,0.0537634,0.0488759
2.68328,0.0488759,0.0537634
2.68817,0.0537634,0.0537634
2.69306,0.0537634,0.0488759
2.69795,0.0537634,0.0488759
2.70283,0.0537634,0.0537634
2.70772,0.0537634,0.0488759
2.71261,0.0537634,0.0488759
2.7175,0.0537634,0.0488759
2.72239,0.0537634,0.0537634
2.72727,0.0537634,0.0488759
2.73216,0.0537634,0.0537634
2.73705,0.0537634,0.0537634
2.74194,0.0537634,0.0488759
2.74682,0.0537634,0.0537634
2.75171,0.0537634,0.0488759
2.7566,0.0537634,0.0488759
2.76149,0.0537634,0.0537634
2.76637,0.0537634,0.0488759
2.77126,0.0537634,0.0537634
2.77615,0.0488759,0.0537634
2.78104,0.0537634,0.0488759
2.78592,0.0537634,0.0537634
2.79081,0.0488759,0.0537634
2.7957,0.0537634,0.0488759
2.80059,0.0537634,0.0537634
2.80547,0.0537634,0.0488759
2.81036,0.0537634,0.0537634
2.81525,0.0537634,0.0537634
2.82014,0.0537634,0.0488759
2.82502,0.0537634,0.0537634
2.82991,0.0537634,0.0488759
2.8348,0.0537634,0.0537634
2.83969,0.0537634,0.0537634
2.84457,0.0537634,0.0537634
2.84946,0.0537634,0.0488759
2.85435,0.0537634,0.0488759
2.85924,0.0537634,0.0488759
2.86413,0.0537634,0.0537634
2.86901,0.0537634,0.0488759
2.8739,0.0537634,0.0537634
2.87879,0.0537634,0.0488759
2.88368,0.0537634,0.0488759
2.88856,0.0537634,0.0537634
2.89345,0.0537634,0.0537634
2.89834,0.0537634,0.0537634
2.90323,0.0537634,0.0488759
2.90811,0.0537634,0.0537634
2.913,0.0488759,0.0488759
2.91789,0.0537634,0.0488759
2.92278,0.0537634,0.0488759
2.92766,0.0537634,0.0488759
2.93255,0.0488759,0.0488759
2.93744,0.0537634,0.0488759
2.94233,0.0537634,0.0488759
2.94721,0.0537634,0.0488759
2.9521,0.0537634,0.0488759
2.95699,0.0537634,0.0488759
2.96188,0.0537634,0.0488759
2.96676,0.0537634,0.0488759
2.97165,0.0537634,0.0488759
2.97654,0.0537634,0.0537634
2.98143,0.0537634,0.0537634
2.98631,0.0488759,0.0488759
2.9912,0.0537634,0.0488759
2.99609,0.0537634,0.0488759
3.00098,0.0537634,0.0488759
3.00587,0.0537634,0.0488759
3.01075,0.0537634,0.0488759
3.01564,0.0537634,0.0537634
3.02053,0.0537634,0.0537634
3.02542,0.0537634,0.0537634
3.0303,0.0537634,0.0537634
3.03519,0.0537634,0.0488759
3.04008,0.0537634,0.0488759
3.04497,0.0537634,0.0488759
3.04985,0.0537634,0.0537634
3.05474,0.0537634,0.0488759
3.05963,0.0537634,0.0488759
3.06452,0.0537634,0.0488759
3.0694,0.0537634,0.0537634
3.07429,0.0537634,0.0488759
3.07918,0.0537634,0.0488759
3.08407,0.0537634,0.0488759
3.08895,0.0537634,0.0537634
3.09384,0.0537634,0.0488759
3.09873,0.0537634,0.0537634
3.10362,0.0537634,0.0537634
3.1085,0.0488759,0.0488759
3.11339,0.0537634,0.0488759
3.11828,0.0537634,0.0488759
3.12317,0.0537634,0.0488759
3.12805,0.0488759,0.0488759
3.13294,0.0537634,0.0488759
3.13783,0.0537634,0.0488759
3.14272,0.0537634,0.0537634
3.14761,0.0537634,0.0537634
3.15249,0.0537634,0.0488759
3.15738,0.0537634,0.0488759
3.16227,0.0537634,0.0488759
3.16716,0.0537634,0.0537634
3.17204,0.0537634,0.0488759
3.17693,0.0537634,0.0488759
3.18182,0.0537634,0.0537634
3.18671,0.0488759,0.0488759
3.19159,0.0537634,0.0537634
3.19648,0.0537634,0.0537634
3.20137,0.0537634,0.0537634
3.20626,0.0537634,0.0488759
3.21114,0.0537634,0.0488759
3.21603,0.0537634,0.0537634
3.22092,0.0537634,0.0488759
3.22581,0.0537634,0.0537634
3.23069,0.0537634,0.0488759
3.23558,0.0537634,0.0488759
3.24047,0.0537634,0.0537634
3.24536,0.0537634,0.0537634
3.25024,0.0537634,0.0488759
3.25513,0.0537634,0.0488759
3.26002,0.0537634,0.0488759
3.26491,0.0537634,0.0488759
3.26979,0.0488759,0.0537634
3.27468,0.0537634,0.0488759
3.27957,0.0537634,0.0488759
3.28446,0.0537634,0.0488759
3.28935,0.0537634,0.0488759
3.29423,0.0537634,0.0488759
3.29912,0.0537634,0.0488759
3.30401,0.0537634,0.0488759
3.3089,0.0537634,0.0488759
3.31378,0.0537634,0.0488759
3.31867,0.0537634,0.0537634
3.32356,0.0537634,0.0488759
3.32845,0.0488759,0.0537634
3.33333,0.0537634,0.0488759
3.33822,0.0537634,0.0488759
3.34311,0.0537634,0.0488759
3.348,0.0537634,0.0488759
3.35288,0.0537634,0.0488759
3.35777,0.0537634,0.0488759
3.36266,0.0537634,0.0537634
3.36755,0.0537634,0.0488759
3.37243,0.0537634,0.0488759
3.37732,0.0537634,0.0488759
3.38221,0.0537634,0.0488759
3.3871,0.0537634,0.0537634
3.39198,0.0537634,0.0488759
3.39687,0.0488759,0.0537634
3.40176,0.0537634,0.0488759
3.40665,0.0537634,0.0488759
3.41153,0.0537634,0.0488759
3.41642,0.0537634,0.0488759
3.42131,0.0537634,0.0488759
3.4262,0.0537634,0.0488759
3.43109,0.0537634,0.0488759
3.43597,0.0537634,0.0488759
3.44086,0.0537634,0.0488759
3.44575,0.0537634,0.0488759
3.45064,0.0537634,0.0488759
3.45552,0.0537634,0.0488759
3.46041,0.0537634,0.0488759
3.4653,0.0537634,0.0488759
3.47019,0.0537634,0.0488759
3.47507,0.0537634,0.0488759
3.47996,0.0488759,0.0488759
3.48485,0.0537634,0.0537634
3.48974,0.0488759,0.0488759
3.49462,0.0537634,0.0488759
3.49951,0.0537634,0.0488759
3.5044,0.0537634,0.0488759
3.50929,0.0488759,0.0488759
3.51417,0.0537634,0.0537634
3.51906,0.0537634,0.0488759
3.52395,0.0537634,0.0537634
3.52884,0.0537634,0.0537634
3.53372,0.0488759,0.0488759
3.53861,0.0488759,0.0537634
3.5435,0.0537634,0.0537634
3.54839,0.0537634,0.0488759
3.55327,0.0537634,0.0488759
3.55816,0.0537634,0.0488759
3.56305,0.0537634,0.0488759
3.56794,0.0488759,0.0537634
3.57283,0.0537634,0.0488759
3.57771,0.0488759,0.0488759
3.5826,0.0537634,0.0488759
3.58749,0.0537634,0.0488759
3.59238,0.0537634,0.0488759
3.59726,0.0537634,0.0488759
3.60215,0.0537634,0.0488759
3.60704,0.0537634,0.0488759
3.61193,0.0537634,0.0488759
3.61681,0.0537634,0.0488759
3.6217,0.0537634,0.0488759
3.62659,0.0537634,0.0488759
3.63148,0.0537634,0.0488759
3.63636,0.0537634,0.0537634
3.64125,0.0537634,0.0537634
3.64614,0.0537634,0.0537634
3.65103,0.0537634,0.0488759
3.65591,0.0488759,0.0488759
3.6608,0.0537634,0.0488759
3.66569,0.0537634,0.0488759
3.67058,0.0488759,0.0488759
3.67546,0.0537634,0.0488759
3.68035,0.0537634,0.0488759
3.68524,0.0537634,0.0488759
3.69013,0.0537634,0.0488759
3.69501,0.0537634,0.0488759
3.6999,0.0537634,0.0488759
3.70479,0.0537634,0.0488759
3.70968,0.0537634,0.0537634
3.71457,0.0537634,0.0488759
3.71945,0.0488759,0.0488759
3.72434,0.0537634,0.0488759
3.72923,0.0537634,0.0488759
3.73412,0.0488759,0.0488759
3.739,0.0537634,0.0488759
3.74389,0.0537634,0.0537634
3.74878,0.0537634,0.0488759
3.75367,0.0537634,0.0488759
3.75855,0.0537634,0.0488759
3.76344,0.0537634,0.0488759
3.76833,0.0537634,0.0488759
3.77322,0.0488759,0.0488759
3.7781,0.0537634,0.0488759
3.78299,0.0537634,0.0488759
3.78788,0.0537634,0.0488759
3.79277,0.0537634,0.0488759
3.79765,0.0537634,0.0488759
3.80254,0.0537634,0.0488759
3.80743,0.0537634,0.0488759
3.81232,0.0537634,0.0488759
3.8172,0.0537634,0.0537634
3.82209,0.0537634,0.0537634
3.82698,0.0488759,0.0488759
3.83187,0.0488759,0.0488759
3.83675,0.0537634,0.0488759
3.84164,0.0537634,0.0488759
3.84653,0.0488759,0.0488759
3.85142,0.0537634,0.0537634
3.8563,0.0537634,0.0488759
3.86119,0.0488759,0.0537634
3.86608,0.0537634,0.0488759
3.87097,0.0537634,0.0488759
3.87586,0.0488759,0.0488759
3.88074,0.0537634,0.0488759
3.88563,0.0537634,0.0488759
3.89052,0.0488759,0.0488759
3.89541,0.0537634,0.0488759
3.90029,0.0488759,0.0488759
3.90518,0.0537634,0.0488759
3.91007,0.0537634,0.0488759
3.91496,0.0537634,0.0488759
3.91984,0.0537634,0.0537634
3.92473,0.0537634,0.0488759
3.92962,0.0537634,0.0488759
3.93451,0.0537634,0.0488759
3.93939,0.0537634,0.0488759
3.94428,0.0537634,0.0488759
3.94917,0.0537634,0.0488759
3.95406,0.0488759,0.0488759
3.95894,0.0537634,0.0488759
3.96383,0.0537634,0.0488759
3.96872,0.0537634,0.0488759
3.97361,0.0488759,0.0488759
3.97849,0.0537634,0.0488759
3.98338,0.0537634,0.0488759
3.98827,0.0537634,0.0488759
3.99316,0.0488759,0.0537634
3.99804,0.0537634,0.0488759
4.00293,0.0537634,0.0488759
4.00782,0.0488759,0.0488759
4.01271,0.0537634,0.0488759
4.0176,0.0537634,0.0488759
4.02248,0.0488759,0.0537634
4.02737,0.0537634,0.0488759
4.03226,0.0537634,0.0488759
4.03715,0.0537634,0.0488759
4.04203,0.0488759,0.0537634
4.04692,0.0488759,0.0488759
4.05181,0.0537634,0.0488759
4.0567,0.0537634,0.0488759
4.06158,0.0537634,0.0537634
4.06647,0.0537634,0.0537634
4.07136,0.0537634,0.0488759
4.07625,0.0537634,0.0488759
4.08113,0.0488759,0.0488759
4.08602,0.0488759,0.0488759
4.09091,0.0537634,0.0488759
4.0958,0.0537634,0.0488759
4.10068,0.0488759,0.0488759
4.10557,0.0537634,0.0488759
4.11046,0.0537634,0.0537634
4.11535,0.0537634,0.0537634
4.12023,0.0488759,0.0488759
4.12512,0.0537634,0.0488759
4.13001,0.0537634,0.0488759
4.1349,0.0537634,0.0488759
4.13978,0.0537634,0.0488759
4.14467,0.0488759,0.0537634
4.14956,0.0537634,0.0488759
4.15445,0.0537634,0.0537634
4.15934,0.0537634,0.0488759
4.16422,0.0488759,0.0488759
4.16911,0.0537634,0.0537634
4.174,0.0537634,0.0488759
4.17889,0.0537634,0.0488759
4.18377,0.0537634,0.0488759
4.18866,0.0537634,0.0537634
4.19355,0.0537634,0.0537634
4.19844,0.0537634,0.0488759
4.20332,0.0537634,0.0488759
4.20821,0.0537634,0.0488759
4.2131,0.0537634,0.0488759
4.21799,0.0537634,0.0488759
4.22287,0.0537634,0.0488759
4.22776,0.0537634,0.0488759
4.23265,0.0537634,0.0537634
4.23754,0.0537634,0.0488759
4.24242,0.0488759,0.0488759
4.24731,0.0537634,0.0488759
4.2522,0.0537634,0.0537634
4.25709,0.0537634,0.0488759
4.26197,0.0537634,0.0488759
4.26686,0.0537634,0.0488759
4.27175,0.0537634,0.0537634
4.27664,0.0537634,0.0488759
4.28152,0.0488759,0.0488759
4.28641,0.0537634,0.0537634
4.2913,0.0488759,0.0488759
4.29619,0.0537634,0.0537634
4.30108,0.0537634,0.0488759
4.30596,0.0537634,0.0488759
4.31085,0.0537634,0.0488759
4.31574,0.0488759,0.0488759
4.32063,0.0537634,0.0537634
4.32551,0.0537634,0.0537634
4.3304,0.0537634,0.0488759
4.33529,0.0537634,0.0488759
4.34018,0.0537634,0.0488759
4.34506,0.0537634,0.0488759
4.34995,0.0488759,0.0488759
4.35484,0.0537634,0.0537634
4.35973,0.0537634,0.0488759
4.36461,0.0488759,0.0537634
4.3695,0.0488759,0.0488759
4.37439,0.0537634,0.0488759
4.37928,0.0537634,0.0488759
4.38416,0.0537634,0.0488759
4.38905,0.0537634,0.0488759
4.39394,0.0537634,0.0488759
4.39883,0.0537634,0.0488759
4.40371,0.0537634,0.0537634
4.4086,0.0537634,0.0537634
4.41349,0.0537634,0.0537634
4.41838,0.0537634,0.0488759
4.42326,0.0537634,0.0488759
4.42815,0.0537634,0.0488759
4.43304,0.0537634,0.0488759
4.43793,0.0537634,0.0488759
4.44282,0.0537634,0.0488759
4.4477,0.0537634,0.0488759
4.45259,0.0488759,0.0488759
4.45748,0.0537634,0.0537634
4.46237,0.0537634,0.0537634
4.46725,0.0537634,0.0488759
4.47214,0.0537634,0.0537634
4.47703,0.0537634,0.0488759
4.48192,0.0488759,0.0488759
4.4868,0.0537634,0.0488759
4.49169,0.0537634,0.0537634
4.49658,0.0537634,0.0537634
4.50147,0.0537634,0.0488759
4.50635,0.0537634,0.0488759
4.51124,0.0488759,0.0537634
4.51613,0.0537634,0.0537634
4.52102,0.0537634,0.0537634
4.5259,0.0537634,0.0537634
4.53079,0.0488759,0.0537634
4.53568,0.0537634,0.0488759
4.54057,0.0537634,0.0537634
4.54545,0.0537634,0.0488759
4.55034,0.0537634,0.0537634
4.55523,0.0488759,0.0537634
4.56012,0.0537634,0.0537634
4.565,0.0537634,0.0537634
4.56989,0.0537634,0.0537634
4.57478,0.0488759,0.0537634
4.57967,0.0537634,0.0537634
4.58456,0.0537634,0.0537634
4.58944,0.0537634,0.0488759
4.59433,0.0537634,0.0537634
4.59922,0.0537634,0.0537634
4.60411,0.0537634,0.0537634
4.60899,0.0537634,0.0488759
4.61388,0.0488759,0.0537634
4.61877,0.0537634,0.0488759
4.62366,0.0537634,0.0537634
4.62854,0.0537634,0.0488759
4.63343,0.0537634,0.0537634
4.63832,0.0537634,0.0537634
4.64321,0.0537634,0.0488759
4.64809,0.0537634,0.0488759
4.65298,0.0537634,0.0537634
4.65787,0.0537634,0.0537634
4.66276,0.0537634,0.0537634
4.66764,0.0537634,0.0488759
4.67253,0.0537634,0.0537634
4.67742,0.0537634,0.0537634
4.68231,0.0537634,0.0537634
4.68719,0.0537634,0.0537634
4.69208,0.0537634,0.0537634
4.69697,0.0537634,0.0537634
4.70186,0.0488759,0.0488759
4.70674,0.0537634,0.0537634
4.71163,0.0537634,0.0537634
4.71652,0.0537634,0.0488759
4.72141,0.0488759,0.0537634
4.7263,0.0537634,0.0537634
4.73118,0.0537634,0.0488759
4.73607,0.0537634,0.0537634
4.74096,0.0537634,0.0488759
4.74585,0.0537634,0.0488759
4.75073,0.0537634,0.0488759
4.75562,0.0537634,0.0488759
4.76051,0.0488759,0.0537634
4.7654,0.0537634,0.0537634
4.77028,0.0537634,0.0488759
4.77517,0.0537634,0.0537634
4.78006,0.0537634,0.0488759
4.78495,0.0537634,0.0537634
4.78983,0.0537634,0.0537634
4.79472,0.0537634,0.0537634
4.79961,0.0537634,0.0488759
4.8045,0.0537634,0.0488759
4.80938,0.0537634,0.0537634
4.81427,0.0537634,0.0537634
4.81916,0.0537634,0.0537634
4.82405,0.0537634,0.0537634
4.82893,0.0537634,0.0488759
4.83382,0.0537634,0.0488759
4.83871,0.0537634,0.0537634
4.8436,0.0537634,0.0537634
4.84848,0.0537634,0.0537634
4.85337,0.0537634,0.0488759
4.85826,0.0537634,0.0537634
4.86315,0.0537634,0.0488759
4.86804,0.0537634,0.0488759
4.87292,0.0537634,0.0537634
4.87781,0.0488759,0.0488759
4.8827,0.0537634,0.0537634
4.88759,0.0488759,0.0488759
4.89247,0.0488759,0.0488759
4.89736,0.0537634,0.0488759
4.90225,0.0488759,0.0537634
4.90714,0.0537634,0.0488759
4.91202,0.0537634,0.0537634
4.91691,0.0537634,0.0537634
4.9218,0.0537634,0.0488759
4.92669,0.0488759,0.0537634
4.93157,0.0488759,0.0488759
4.93646,0.0537634,0.0537634
4.94135,0.0537634,0.0537634
4.94624,0.0537634,0.0537634
4.95112,0.0537634,0.0488759
4.95601,0.0537634,0.0537634
4.9609,0.0537634,0.0537634
4.96579,0.0537634,0.0488759
4.97067,0.0488759,0.0537634
4.97556,0.0537634,0.0488759
4.98045,0.0537634,0.0488759
4.98534,0.0537634,0.0537634
4.99022,0.0537634,0.0537634
4.99511,0.0537634,0.0537634
5,0.0488759,0.0488759
