SN74HC00,Up,Down
0,0,0
0.00488759,4.94135,4.94624
0.00977517,4.94135,4.94624
0.0146628,4.94624,4.94624
0.0195503,4.94135,4.94624
0.0244379,4.94624,4.94624
0.0293255,4.94624,4.94624
0.0342131,4.94135,4.94624
0.0391007,4.94624,4.94624
0.0439883,4.94624,4.94624
0.0488759,4.94624,4.94624
0.0537634,4.94135,4.94135
0.058651,4.94135,4.94624
0.0635386,4.94135,4.94624
0.0684262,4.94135,4.94135
0.0733138,4.94135,4.94624
0.0782014,4.94135,4.94624
0.083089,4.94135,4.94624
0.0879765,4.94624,4.94624
0.0928641,4.94135,4.94135
0.0977517,4.94135,4.94624
0.102639,4.94624,4.94135
0.107527,4.94135,4.94135
0.112414,4.94624,4.94624
0.117302,4.94135,4.94624
0.12219,4.94135,4.94624
0.127077,4.94135,4.94624
0.131965,4.94135,4.94624
0.136852,4.94135,4.94624
0.14174,4.94135,4.94135
0.146628,4.94135,4.94624
0.151515,4.94135,4.94624
0.156403,4.94135,4.94624
0.16129,4.94624,4.94624
0.166178,4.94135,4.94624
0.171065,4.94624,4.94624
0.175953,4.94135,4.94624
0.180841,4.94135,4.94135
0.185728,4.94135,4.94135
0.190616,4.94135,4.94624
0.195503,4.94135,4.94624
0.200391,4.94135,4.94624
0.205279,4.94135,4.94624
0.210166,4.94135,4.94624
0.215054,4.94135,4.94624
0.219941,4.94135,4.94624
0.224829,4.94135,4.94624
0.229717,4.94624,4.94624
0.234604,4.94624,4.94624
0.239492,4.94135,4.94624
0.244379,4.94624,4.94135
0.249267,4.94624,4.94624
0.254154,4.94135,4.94135
0.259042,4.94135,4.94135
0.26393,4.94624,4.94624
0.268817,4.94135,4.94624
0.273705,4.94624,4.94624
0.278592,4.94135,4.94624
0.28348,4.94135,4.94624
0.288368,4.94624,4.94624
0.293255,4.94135,4.94135
0.298143,4.94624,4.94624
0.30303,4.94135,4.94135
0.307918,4.94135,4.94624
0.312805,4.94624,4.94624
0.317693,4.94135,4.94624
0.322581,4.94624,4.94624
0.327468,4.94135,4.94624
0.332356,4.94135,4.94624
0.337243,4.94135,4.94624
0.342131,4.94135,4.94624
0.347019,4.94624,4.94624
0.351906,4.94624,4.94624
0.356794,4.94624,4.94624
0.361681,4.94624,4.94135
0.366569,4.94624,4.94624
0.371457,4.94135,4.94624
0.376344,4.94624,4.94135
0.381232,4.94135,4.94624
0.386119,4.94624,4.94624
0.391007,4.94624,4.94624
0.395894,4.94624,4.94624
0.400782,4.94135,4.94135
0.40567,4.94135,4.94624
0.410557,4.94624,4.94135
0.415445,4.94135,4.94624
0.420332,4.94135,4.94624
0.42522,4.94135,4.94624
0.430108,4.94135,4.94624
0.434995,4.94135,4.94624
0.439883,4.94624,4.94624
0.44477,4.94624,4.94135
0.449658,4.94135,4.94135
0.454545,4.94135,4.94135
0.459433,4.94135,4.94135
0.464321,4.94135,4.94135
0.469208,4.94624,4.94624
0.474096,4.94135,4.94624
0.478983,4.94135,4.94624
0.483871,4.94624,4.94135
0.488759,4.94135,4.94135
0.493646,4.94135,4.94135
0.498534,4.94135,4.94624
0.503421,4.94624,4.94624
0.508309,4.94624,4.94624
0.513196,4.94135,4.94624
0.518084,4.94624,4.94624
0.522972,4.94135,4.94624
0.527859,4.94135,4.94624
0.532747,4.94624,4.94624
0.537634,4.94624,4.94624
0.542522,4.94624,4.94135
0.54741,4.94135,4.94624
0.552297,4.94135,4.94624
0.557185,4.94135,4.94135
0.562072,4.94624,4.94624
0.56696,4.94135,4.94624
0.571848,4.94624,4.94624
0.576735,4.94624,4.94135
0.581623,4.94135,4.94135
0.58651,4.94135,4.94135
0.591398,4.94135,4.94624
0.596285,4.94624,4.94624
0.601173,4.94624,4.94624
0.606061,4.94624,4.94624
0.610948,4.94135,4.94624
0.615836,4.94135,4.94624
0.620723,4.94135,4.94624
0.625611,4.94624,4.94624
0.630499,4.94135,4.94624
0.635386,4.94135,4.94624
0.640274,4.94135,4.94135
0.645161,4.94135,4.94135
0.650049,4.94135,4.94624
0.654936,4.94624,4.94624
0.659824,4.94624,4.94624
0.664712,4.94135,4.94624
0.669599,4.94624,4.94624
0.674487,4.94135,4.94624
0.679374,4.94624,4.94624
0.684262,4.94135,4.94624
0.68915,4.94135,4.94624
0.694037,4.94624,4.94624
0.698925,4.94624,4.94624
0.703812,4.94624,4.94624
0.7087,4.94624,4.94624
0.713587,4.94135,4.94624
0.718475,4.94135,4.94624
0.723363,4.94624,4.94624
0.72825,4.94135,4.94135
0.733138,4.94624,4.94624
0.738025,4.94135,4.94624
0.742913,4.94135,4.94135
0.747801,4.94135,4.94624
0.752688,4.94135,4.94135
0.757576,4.94624,4.94624
0.762463,4.94624,4.94624
0.767351,4.94135,4.94624
0.772239,4.94135,4.94135
0.777126,4.94135,4.94624
0.782014,4.94135,4.94624
0.786901,4.94624,4.94624
0.791789,4.94135,4.94624
0.796676,4.94135,4.94624
0.801564,4.94624,4.94624
0.806452,4.94135,4.94624
0.811339,4.94135,4.94624
0.816227,4.94135,4.94624
0.821114,4.94135,4.94624
0.826002,4.94135,4.94624
0.83089,4.94624,4.94135
0.835777,4.94624,4.94624
0.840665,4.94135,4.94624
0.845552,4.94135,4.94624
0.85044,4.94135,4.94624
0.855327,4.94624,4.94624
0.860215,4.94135,4.94624
0.865103,4.94135,4.94624
0.86999,4.94135,4.94624
0.874878,4.94624,4.94624
0.879765,4.94624,4.94135
0.884653,4.94624,4.94624
0.889541,4.94624,4.94624
0.894428,4.94624,4.94624
0.899316,4.94624,4.94135
0.904203,4.94135,4.94624
0.909091,4.94135,4.94135
0.913978,4.94135,4.94624
0.918866,4.94624,4.94135
0.923754,4.94135,4.94624
0.928641,4.94135,4.94624
0.933529,4.94624,4.94624
0.938416,4.94135,4.94624
0.943304,4.94135,4.94624
0.948192,4.94624,4.94624
0.953079,4.94624,4.94624
0.957967,4.94624,4.94624
0.962854,4.94624,4.94624
0.967742,4.94135,4.94624
0.97263,4.94135,4.94135
0.977517,4.94135,4.94624
0.982405,4.94624,4.94624
0.987292,4.94135,4.94624
0.99218,4.94135,4.94624
0.997067,4.94135,4.94624
1.00196,4.94135,4.94624
1.00684,4.94135,4.94624
1.01173,4.94135,4.94135
1.01662,4.94135,4.94624
1.02151,4.94135,4.94624
1.02639,4.94135,4.94624
1.03128,4.94135,4.94624
1.03617,4.94624,4.94624
1.04106,4.94135,4.94624
1.04594,4.94135,4.94624
1.05083,4.94135,4.94624
1.05572,4.94135,4.94624
1.06061,4.94135,4.94624
1.06549,4.94135,4.94624
1.07038,4.94624,4.94135
1.07527,4.94135,4.94624
1.08016,4.94135,4.94624
1.08504,4.94135,4.94624
1.08993,4.94624,4.94624
1.09482,4.94624,4.94135
1.09971,4.94135,4.94135
1.10459,4.94135,4.94624
1.10948,4.94135,4.94135
1.11437,4.94135,4.94624
1.11926,4.94135,4.94135
1.12414,4.94624,4.94624
1.12903,4.94135,4.94135
1.13392,4.94624,4.94624
1.13881,4.94624,4.94624
1.1437,4.94135,4.94624
1.14858,4.94624,4.94624
1.15347,4.94135,4.94624
1.15836,4.94135,0
1.16325,4.94135,0
1.16813,4.94135,0
1.17302,4.94135,0
1.17791,4.94624,0
1.1828,4.94624,0
1.18768,4.94135,0
1.19257,4.94624,0
1.19746,4.94135,0
1.20235,4.94624,0
1.20723,4.94135,0
1.21212,4.94135,0
1.21701,4.94624,0
1.2219,4.94135,0
1.22678,4.94135,0
1.23167,4.94135,0
1.23656,4.94624,0
1.24145,4.94135,0
1.24633,4.94135,0
1.25122,4.94624,0
1.25611,4.94624,0
1.261,4.94135,0
1.26588,4.94624,0
1.27077,4.94624,0
1.27566,4.94135,0
1.28055,4.94135,0
1.28543,4.94135,0
1.29032,4.94624,0
1.29521,4.94624,0
1.3001,4.94135,0
1.30499,4.94135,0
1.30987,4.94135,0
1.31476,4.94624,0
1.31965,4.94135,0
1.32454,4.94135,0
1.32942,4.94624,0
1.33431,4.94135,0
1.3392,4.94135,0
1.34409,4.94135,0
1.34897,4.94624,0
1.35386,4.94135,0
1.35875,4.94135,0
1.36364,4.94624,0
1.36852,4.94135,0
1.37341,4.94135,0
1.3783,4.94135,0
1.38319,4.94624,0
1.38807,4.94135,0
1.39296,4.94135,0
1.39785,4.94135,0
1.40274,4.94135,0
1.40762,4.94624,0
1.41251,4.94135,0
1.4174,4.94624,0
1.42229,4.94135,0
1.42717,4.94135,0
1.43206,4.94624,0
1.43695,4.94135,0
1.44184,4.94135,0
1.44673,4.94135,0
1.45161,4.94135,0
1.4565,4.94135,0
1.46139,4.94135,0
1.46628,4.94135,0
1.47116,4.94135,0
1.47605,4.94135,0
1.48094,4.94624,0
1.48583,4.94624,0
1.49071,4.94135,0
1.4956,4.94624,0
1.50049,4.94135,0
1.50538,4.94135,0
1.51026,4.94135,0
1.51515,4.94135,0
1.52004,4.94135,0
1.52493,4.94135,0
1.52981,4.94624,0
1.5347,4.94135,0
1.53959,4.94135,0
1.54448,4.94624,0
1.54936,4.94135,0
1.55425,4.94135,0
1.55914,4.94135,0
1.56403,4.94135,0
1.56891,4.94135,0
1.5738,4.94135,0
1.57869,4.94135,0
1.58358,4.94135,0
1.58847,4.94624,0
1.59335,4.94135,0
1.59824,4.94135,0
1.60313,4.94135,0
1.60802,4.94624,0
1.6129,4.94135,0
1.61779,4.94135,0
1.62268,4.94135,0
1.62757,4.94135,0
1.63245,4.94135,0
1.63734,4.94135,0
1.64223,4.94135,0
1.64712,4.94624,0
1.652,4.94135,0
1.65689,4.94135,0
1.66178,4.94624,0
1.66667,4.94135,0
1.67155,4.94135,0
1.67644,4.94135,0
1.68133,4.94135,0
1.68622,4.94624,0
1.6911,4.94624,0
1.69599,4.94135,0
1.70088,4.94135,0
1.70577,4.94135,0
1.71065,4.94135,0
1.71554,4.94624,0
1.72043,4.94135,0
1.72532,4.94135,0
1.73021,4.94135,0
1.73509,4.94135,0
1.73998,4.94135,0
1.74487,4.94135,0
1.74976,4.94135,0
1.75464,4.94624,0
1.75953,4.94135,0
1.76442,4.94135,0
1.76931,4.94135,0
1.77419,4.94135,0
1.77908,4.94135,0
1.78397,4.94135,0
1.78886,4.94135,0
1.79374,4.94135,0
1.79863,4.94135,0
1.80352,4.94135,0
1.80841,4.94135,0
1.81329,4.94135,0
1.81818,4.94135,0
1.82307,4.94135,0
1.82796,4.94624,0
1.83284,4.94135,0
1.83773,4.94135,0
1.84262,4.94135,0
1.84751,4.94624,0
1.85239,4.94624,0
1.85728,4.94135,0
1.86217,4.94135,0
1.86706,4.94624,0
1.87195,4.94135,0
1.87683,4.94135,0
1.88172,4.94135,0
1.88661,4.94135,0
1.8915,4.94135,0
1.89638,4.94135,0
1.90127,4.94135,0
1.90616,4.94135,0
1.91105,4.94135,0
1.91593,4.94135,0
1.92082,4.94135,0
1.92571,4.94135,0
1.9306,4.94135,0
1.93548,4.94135,0
1.94037,4.94624,0
1.94526,4.94135,0
1.95015,4.94135,0
1.95503,4.94135,0
1.95992,4.94135,0
1.96481,4.94135,0
1.9697,4.94135,0
1.97458,4.94135,0
1.97947,4.94135,0
1.98436,4.94135,0
1.98925,4.94135,0
1.99413,4.94135,0
1.99902,4.94135,0
2.00391,4.94135,0
2.0088,4.94135,0
2.01369,4.94135,0
2.01857,4.94135,0
2.02346,4.94624,0
2.02835,4.94135,0
2.03324,4.94135,0
2.03812,4.94135,0
2.04301,4.94135,0
2.0479,4.94135,0
2.05279,4.94135,0
2.05767,4.94135,0
2.06256,4.94135,0
2.06745,4.94135,0
2.07234,4.94135,0
2.07722,4.94135,0
2.08211,4.94624,0
2.087,4.94135,0
2.09189,4.94135,0
2.09677,4.94135,0
2.10166,4.94135,0
2.10655,4.94135,0
2.11144,4.94135,0
2.11632,4.94135,0
2.12121,4.94135,0
2.1261,4.94135,0
2.13099,4.94135,0
2.13587,4.94135,0
2.14076,4.94135,0
2.14565,4.94135,0
2.15054,4.94135,0
2.15543,4.94135,0
2.16031,4.94135,0
2.1652,4.94135,0
2.17009,4.94135,0
2.17498,4.94135,0
2.17986,4.94135,0
2.18475,4.94135,0
2.18964,4.94135,0
2.19453,4.94135,0
2.19941,4.94135,0
2.2043,4.94135,0
2.20919,4.94135,0
2.21408,4.94135,0
2.21896,4.94624,0
2.22385,4.94135,0
2.22874,4.94135,0
2.23363,4.94135,0
2.23851,4.94135,0
2.2434,4.94135,0
2.24829,4.94135,0
2.25318,4.94624,0
2.25806,4.94135,0
2.26295,4.94135,0
2.26784,4.94135,0
2.27273,4.94135,0
2.27761,4.94135,0
2.2825,4.94135,0
2.28739,4.94135,0
2.29228,4.94135,0
2.29717,4.94135,0
2.30205,4.94135,0
2.30694,4.94135,0
2.31183,4.94135,0
2.31672,0,0
2.3216,0,0
2.32649,0,0
2.33138,0,0
2.33627,0,0
2.34115,0,0
2.34604,0,0
2.35093,0,0
2.35582,0,0
2.3607,0,0
2.36559,0,0
2.37048,0,0
2.37537,0,0
2.38025,0,0
2.38514,0,0
2.39003,0,0
2.39492,0,0
2.3998,0,0
2.40469,0,0
2.40958,0,0
2.41447,0,0
2.41935,0,0
2.42424,0,0
2.42913,0,0
2.43402,0,0
2.43891,0,0
2.44379,0,0
2.44868,0,0
2.45357,0,0
2.45846,0,0
2.46334,0,0
2.46823,0,0
2.47312,0,0
2.47801,0,0
2.48289,0,0
2.48778,0,0
2.49267,0,0
2.49756,0,0
2.50244,0,0
2.50733,0,0
2.51222,0,0
2.51711,0,0
2.52199,0,0
2.52688,0,0
2.53177,0,0
2.53666,0,0
2.54154,0,0
2.54643,0,0
2.55132,0,0
2.55621,0,0
2.56109,0,0
2.56598,0,0
2.57087,0,0
2.57576,0,0
2.58065,0,0
2.58553,0,0
2.59042,0,0
2.59531,0,0
2.6002,0,0
2.60508,0,0
2.60997,0,0
2.61486,0,0
2.61975,0,0
2.62463,0,0
2.62952,0,0
2.63441,0,0
2.6393,0,0
2.64418,0,0
2.64907,0,0
2.65396,0,0
2.65885,0,0
2.66373,0,0
2.66862,0,0
2.67351,0,0
2.6784,0,0
2.68328,0,0
2.68817,0,0
2.69306,0,0
2.69795,0,0
2.70283,0,0
2.70772,0,0
2.71261,0,0
2.7175,0,0
2.72239,0,0
2.72727,0,0
2.73216,0,0
2.73705,0,0
2.74194,0,0
2.74682,0,0
2.75171,0,0
2.7566,0,0
2.76149,0,0
2.76637,0,0
2.77126,0,0
2.77615,0,0
2.78104,0,0
2.78592,0,0
2.79081,0,0
2.7957,0,0
2.80059,0,0
2.80547,0,0
2.81036,0,0
2.81525,0,0
2.82014,0,0
2.82502,0,0
2.82991,0,0
2.8348,0,0
2.83969,0,0
2.84457,0,0
2.84946,0,0
2.85435,0,0
2.85924,0,0
2.86413,0,0
2.86901,0,0
2.8739,0,0
2.87879,0,0
2.88368,0,0
2.88856,0,0
2.89345,0,0
2.89834,0,0
2.90323,0,0
2.90811,0,0
2.913,0,0
2.91789,0,0
2.92278,0,0
2.92766,0,0
2.93255,0,0
2.93744,0,0
2.94233,0,0
2.94721,0,0
2.9521,0,0
2.95699,0,0
2.96188,0,0
2.96676,0,0
2.97165,0,0
2.97654,0,0
2.98143,0,0
2.98631,0,0
2.9912,0,0
2.99609,0,0
3.00098,0,0
3.00587,0,0
3.01075,0,0
3.01564,0,0
3.02053,0,0
3.02542,0,0
3.0303,0,0
3.03519,0,0
3.04008,0,0
3.04497,0,0
3.04985,0,0
3.05474,0,0
3.05963,0,0
3.06452,0,0
3.0694,0,0
3.07429,0,0
3.07918,0,0
3.08407,0,0
3.08895,0,0
3.09384,0,0
3.09873,0,0
3.10362,0,0
3.1085,0,0
3.11339,0,0
3.11828,0,0
3.12317,0,0
3.12805,0,0
3.13294,0,0
3.13783,0,0
3.14272,0,0
3.14761,0,0
3.15249,0,0
3.15738,0,0
3.16227,0,0
3.16716,0,0
3.17204,0,0
3.17693,0,0
3.18182,0,0
3.18671,0,0
3.19159,0,0
3.19648,0,0
3.20137,0,0
3.20626,0,0
3.21114,0,0
3.21603,0,0
3.22092,0,0
3.22581,0,0
3.23069,0,0
3.23558,0,0
3.24047,0,0
3.24536,0,0
3.25024,0,0
3.25513,0,0
3.26002,0,0
3.26491,0,0
3.26979,0,0
3.27468,0,0
3.27957,0,0
3.28446,0,0
3.28935,0,0
3.29423,0,0
3.29912,0,0
3.30401,0,0
3.3089,0,0
3.31378,0,0
3.31867,0,0
3.32356,0,0
3.32845,0,0
3.33333,0,0
3.33822,0,0
3.34311,0,0
3.348,0,0
3.35288,0,0
3.35777,0,0
3.36266,0,0
3.36755,0,0
3.37243,0,0
3.37732,0,0
3.38221,0,0
3.3871,0,0
3.39198,0,0
3.39687,0,0
3.40176,0,0
3.40665,0,0
3.41153,0,0
3.41642,0,0
3.42131,0,0
3.4262,0,0
3.43109,0,0
3.43597,0,0
3.44086,0,0
3.44575,0,0
3.45064,0,0
3.45552,0,0
3.46041,0,0
3.4653,0,0
3.47019,0,0
3.47507,0,0
3.47996,0,0
3.48485,0,0
3.48974,0,0
3.49462,0,0
3.49951,0,0
3.5044,0,0
3.50929,0,0
3.51417,0,0
3.51906,0,0
3.52395,0,0
3.52884,0,0
3.53372,0,0
3.53861,0,0
3.5435,0,0
3.54839,0,0
3.55327,0,0
3.55816,0,0
3.56305,0,0
3.56794,0,0
3.57283,0,0
3.57771,0,0
3.5826,0,0
3.58749,0,0
3.59238,0,0
3.59726,0,0
3.60215,0,0
3.60704,0,0
3.61193,0,0
3.61681,0,0
3.6217,0,0
3.62659,0,0
3.63148,0,0
3.63636,0,0
3.64125,0,0
3.64614,0,0
3.65103,0,0
3.65591,0,0
3.6608,0,0
3.66569,0,0
3.67058,0,0
3.67546,0,0
3.68035,0,0
3.68524,0,0
3.69013,0,0
3.69501,0,0
3.6999,0,0
3.70479,0,0
3.70968,0,0
3.71457,0,0
3.71945,0,0
3.72434,0,0
3.72923,0,0
3.73412,0,0
3.739,0,0
3.74389,0,0
3.74878,0,0
3.75367,0,0
3.75855,0,0
3.76344,0,0
3.76833,0,0
3.77322,0,0
3.7781,0,0
3.78299,0,0
3.78788,0,0
3.79277,0,0
3.79765,0,0
3.80254,0,0
3.80743,0,0
3.81232,0,0
3.8172,0,0
3.82209,0,0
3.82698,0,0
3.83187,0,0
3.83675,0,0
3.84164,0,0
3.84653,0,0
3.85142,0,0
3.8563,0,0
3.86119,0,0
3.86608,0,0
3.87097,0,0
3.87586,0,0
3.88074,0,0
3.88563,0,0
3.89052,0,0
3.89541,0,0
3.90029,0,0
3.90518,0,0
3.91007,0,0
3.91496,0,0
3.91984,0,0
3.92473,0,0
3.92962,0,0
3.93451,0,0
3.93939,0,0
3.94428,0,0
3.94917,0,0
3.95406,0,0
3.95894,0,0
3.96383,0,0
3.96872,0,0
3.97361,0,0
3.97849,0,0
3.98338,0,0
3.98827,0,0
3.99316,0,0
3.99804,0,0
4.00293,0,0
4.00782,0,0
4.01271,0,0
4.0176,0,0
4.02248,0,0
4.02737,0,0
4.03226,0,0
4.03715,0,0
4.04203,0,0
4.04692,0,0
4.05181,0,0
4.0567,0,0
4.06158,0,0
4.06647,0,0
4.07136,0,0
4.07625,0,0
4.08113,0,0
4.08602,0,0
4.09091,0,0
4.0958,0,0
4.10068,0,0
4.10557,0,0
4.11046,0,0
4.11535,0,0
4.12023,0,0
4.12512,0,0
4.13001,0,0
4.1349,0,0
4.13978,0,0
4.14467,0,0
4.14956,0,0
4.15445,0,0
4.15934,0,0
4.16422,0,0
4.16911,0,0
4.174,0,0
4.17889,0,0
4.18377,0,0
4.18866,0,0
4.19355,0,0
4.19844,0,0
4.20332,0,0
4.20821,0,0
4.2131,0,0
4.21799,0,0
4.22287,0,0
4.22776,0,0
4.23265,0,0
4.23754,0,0
4.24242,0,0
4.24731,0,0
4.2522,0,0
4.25709,0,0
4.26197,0,0
4.26686,0,0
4.27175,0,0
4.27664,0,0
4.28152,0,0
4.28641,0,0
4.2913,0,0
4.29619,0,0
4.30108,0,0
4.30596,0,0
4.31085,0,0
4.31574,0,0
4.32063,0,0
4.32551,0,0
4.3304,0,0
4.33529,0,0
4.34018,0,0
4.34506,0,0
4.34995,0,0
4.35484,0,0
4.35973,0,0
4.36461,0,0
4.3695,0,0
4.37439,0,0
4.37928,0,0
4.38416,0,0
4.38905,0,0
4.39394,0,0
4.39883,0,0
4.40371,0,0
4.4086,0,0
4.41349,0,0
4.41838,0,0
4.42326,0,0
4.42815,0,0
4.43304,0,0
4.43793,0,0
4.44282,0,0
4.4477,0,0
4.45259,0,0
4.45748,0,0
4.46237,0,0
4.46725,0,0
4.47214,0,0
4.47703,0,0
4.48192,0,0
4.4868,0,0
4.49169,0,0
4.49658,0,0
4.50147,0,0
4.50635,0,0
4.51124,0,0
4.51613,0,0
4.52102,0,0
4.5259,0,0
4.53079,0,0
4.53568,0,0
4.54057,0,0
4.54545,0,0
4.55034,0,0
4.55523,0,0
4.56012,0,0
4.565,0,0
4.56989,0,0
4.57478,0,0
4.57967,0,0
4.58456,0,0
4.58944,0,0
4.59433,0,0
4.59922,0,0
4.60411,0,0
4.60899,0,0
4.61388,0,0
4.61877,0,0
4.62366,0,0
4.62854,0,0
4.63343,0,0
4.63832,0,0
4.64321,0,0
4.64809,0,0
4.65298,0,0
4.65787,0,0
4.66276,0,0
4.66764,0,0
4.67253,0,0
4.67742,0,0
4.68231,0,0
4.68719,0,0
4.69208,0,0
4.69697,0,0
4.70186,0,0
4.70674,0,0
4.71163,0,0
4.71652,0,0
4.72141,0,0
4.7263,0,0
4.73118,0,0
4.73607,0,0
4.74096,0,0
4.74585,0,0
4.75073,0,0
4.75562,0,0
4.76051,0,0
4.7654,0,0
4.77028,0,0
4.77517,0,0
4.78006,0,0
4.78495,0,0
4.78983,0,0
4.79472,0,0
4.79961,0,0
4.8045,0,0
4.80938,0,0
4.81427,0,0
4.81916,0,0
4.82405,0,0
4.82893,0,0
4.83382,0,0
4.83871,0,0
4.8436,0,0
4.84848,0,0
4.85337,0,0
4.85826,0,0
4.86315,0,0
4.86804,0,0
4.87292,0,0
4.87781,0,0
4.8827,0,0
4.88759,0,0
4.89247,0,0
4.89736,0,0
4.90225,0,0
4.90714,0,0
4.91202,0,0
4.91691,0,0
4.9218,0,0
4.92669,0,0
4.93157,0,0
4.93646,0,0
4.94135,0,0
4.94624,0,0
4.95112,0,0
4.95601,0,0
4.9609,0,0
4.96579,0,0
4.97067,0,0
4.97556,0,0
4.98045,0,0
4.98534,0,0
4.99022,0,0
4.99511,0,0
5,0,0
