SN74LS26N,Up,Down
0,0,0
0.00488759,0,0
0.00977517,0,0
0.0146628,0,0
0.0195503,0,0
0.0244379,0,0
0.0293255,0,0
0.0342131,0,0
0.0391007,0,0
0.0439883,0,0
0.0488759,0,0
0.0537634,0,0
0.058651,0,0
0.0635386,0,0
0.0684262,0,0
0.0733138,0,0
0.0782014,0,0
0.083089,0,0
0.0879765,0,0
0.0928641,0,0
0.0977517,0,0
0.102639,0,0
0.107527,0,0
0.112414,0,0
0.117302,0,0
0.12219,0,0
0.127077,0,0
0.131965,0,0
0.136852,0,0
0.14174,0,0
0.146628,0,0
0.151515,0,0
0.156403,0,0
0.16129,0,0
0.166178,0,0
0.171065,0,0
0.175953,0,0
0.180841,0,0
0.185728,0,0
0.190616,0,0
0.195503,0,0
0.200391,0,0
0.205279,0,0
0.210166,0,0
0.215054,0,0
0.219941,0,0
0.224829,0,0
0.229717,0,0
0.234604,0,0
0.239492,0,0
0.244379,0,0
0.249267,0,0
0.254154,0,0
0.259042,0,0
0.26393,0,0
0.268817,0,0
0.273705,0,0
0.278592,0,0
0.28348,0,0
0.288368,0,0
0.293255,0,0
0.298143,0,0
0.30303,0,0
0.307918,0,0
0.312805,0,0
0.317693,0,0
0.322581,0,0
0.327468,0,0
0.332356,0,0
0.337243,0,0
0.342131,0,0
0.347019,0,0
0.351906,0,0
0.356794,0,0
0.361681,0,0
0.366569,0,0
0.371457,0,0
0.376344,0,0
0.381232,0,0
0.386119,0,0
0.391007,0,0
0.395894,0,0
0.400782,0,0
0.40567,0,0
0.410557,0,0
0.415445,0,0
0.420332,0,0
0.42522,0,0
0.430108,0,0
0.434995,0,0
0.439883,0,0
0.44477,0,0
0.449658,0,0
0.454545,0,0
0.459433,0,0
0.464321,0,0
0.469208,0,0
0.474096,0,0
0.478983,0,0
0.483871,0,0
0.488759,0,0
0.493646,0,0
0.498534,0,0
0.503421,0,0
0.508309,0,0
0.513196,0,0
0.518084,0,0
0.522972,0,0
0.527859,0,0
0.532747,0,0
0.537634,0,0
0.542522,0,0
0.54741,0,0
0.552297,0,0
0.557185,0,0
0.562072,0,0
0.56696,0,0
0.571848,0,0
0.576735,0,0
0.581623,0,0
0.58651,0,0
0.591398,0,0
0.596285,0,0
0.601173,0,0
0.606061,0,0
0.610948,0,0
0.615836,0,0
0.620723,0,0
0.625611,0,0
0.630499,0,0
0.635386,0,0
0.640274,0,0
0.645161,0,0
0.650049,0,0
0.654936,0,0
0.659824,0,0
0.664712,0,0
0.669599,0,0
0.674487,0,0
0.679374,0,0
0.684262,0,0
0.68915,0,0
0.694037,0,0
0.698925,0,0
0.703812,0,0
0.7087,0,0
0.713587,0,0
0.718475,0,0
0.723363,0,0
0.72825,0,0
0.733138,0,0
0.738025,0,0
0.742913,0,0
0.747801,0,0
0.752688,0,0
0.757576,0,0
0.762463,0,0
0.767351,0,0
0.772239,0,0
0.777126,0,0
0.782014,0,0
0.786901,0,0
0.791789,0,0
0.796676,0,0
0.801564,0,0
0.806452,0,0
0.811339,0,0
0.816227,0,0
0.821114,0,0
0.826002,0,0
0.83089,0,0
0.835777,0,0
0.840665,0,0
0.845552,0,0
0.85044,0,0
0.855327,0,0
0.860215,0,0
0.865103,0,0
0.86999,0,0
0.874878,0,0
0.879765,0,0
0.884653,0,0
0.889541,0,0
0.894428,0,0
0.899316,0,0
0.904203,0,0
0.909091,0,0
0.913978,0,0
0.918866,0,0
0.923754,0,0
0.928641,0,0
0.933529,0,0
0.938416,0,0
0.943304,0,0
0.948192,0,0
0.953079,0,0
0.957967,0,0
0.962854,0,0
0.967742,0,0
0.97263,0,0
0.977517,0.00488759,0.00488759
0.982405,0.00488759,0.00488759
0.987292,0.00488759,0.00488759
0.99218,0.00977517,0.00977517
0.997067,0.00977517,0.00977517
1.00196,0.00977517,0.00977517
1.00684,0.0146628,0.0146628
1.01173,0.0146628,0.0146628
1.01662,0.0195503,0.0146628
1.02151,0.0195503,0.0195503
1.02639,0.0244379,0.0195503
1.03128,0.0244379,0.0244379
1.03617,0.0293255,0.0244379
1.04106,0.0293255,0.0293255
1.04594,0.0342131,0.0293255
1.05083,0.0342131,0.0342131
1.05572,0.0391007,0.0342131
1.06061,0.0391007,0.0391007
1.06549,0.0439883,0.0391007
1.07038,0.0439883,0.0439883
1.07527,0.0488759,0.0488759
1.08016,0.0537634,0.0488759
1.08504,0.0537634,0.0537634
1.08993,0.058651,0.0537634
1.09482,0.058651,0.058651
1.09971,0.0635386,0.058651
1.10459,0.0635386,0.0635386
1.10948,0.0684262,0.0684262
1.11437,0.0733138,0.0684262
1.11926,0.0733138,0.0733138
1.12414,0.0782014,0.0733138
1.12903,0.0782014,0.0782014
1.13392,0.083089,0.083089
1.13881,0.0879765,0.083089
1.1437,0.0879765,0.0879765
1.14858,0.0928641,0.0879765
1.15347,0.0928641,0.0928641
1.15836,0.0977517,0.0977517
1.16325,0.102639,0.0977517
1.16813,0.102639,0.102639
1.17302,0.107527,0.102639
1.17791,0.107527,0.107527
1.1828,0.112414,0.107527
1.18768,0.112414,0.112414
1.19257,0.117302,0.112414
1.19746,0.117302,0.117302
1.20235,0.117302,0.117302
1.20723,0.12219,0.117302
1.21212,0.12219,0.12219
1.21701,0.12219,0.12219
1.2219,0.127077,0.12219
1.22678,0.127077,0.127077
1.23167,0.127077,0.127077
1.23656,0.131965,0.127077
1.24145,0.131965,0.131965
1.24633,0.131965,0.131965
1.25122,0.131965,0.131965
1.25611,0.131965,0.131965
1.261,0.131965,0.131965
1.26588,0.131965,0.131965
1.27077,0.136852,0.131965
1.27566,0.131965,0.131965
1.28055,0.136852,0.136852
1.28543,0.136852,0.131965
1.29032,0.136852,0.136852
1.29521,0.131965,0.136852
1.3001,0.131965,0.136852
1.30499,0.136852,0.131965
1.30987,0.136852,0.136852
1.31476,0.136852,0.136852
1.31965,0.136852,0.136852
1.32454,0.136852,0.136852
1.32942,0.136852,0.136852
1.33431,0.136852,0.131965
1.3392,0.136852,0.136852
1.34409,0.136852,0.136852
1.34897,0.131965,0.136852
1.35386,0.131965,0.131965
1.35875,0.131965,0.131965
1.36364,0.131965,0.131965
1.36852,0.131965,0.131965
1.37341,0.131965,0.131965
1.3783,0.131965,0.131965
1.38319,0.131965,0.131965
1.38807,0.131965,0.131965
1.39296,0.131965,0.131965
1.39785,0.131965,0.131965
1.40274,0.127077,0.127077
1.40762,0.127077,0.131965
1.41251,0.127077,0.131965
1.4174,0.127077,0.127077
1.42229,0.127077,0.127077
1.42717,0.127077,0.127077
1.43206,0.127077,0.131965
1.43695,0.127077,0.131965
1.44184,0.127077,0.131965
1.44673,0.131965,0.131965
1.45161,0.127077,0.127077
1.4565,0.127077,0.127077
1.46139,0.127077,0.127077
1.46628,0.127077,0.127077
1.47116,0.127077,0.127077
1.47605,0.127077,0.127077
1.48094,0.127077,0.127077
1.48583,0.127077,0.127077
1.49071,0.127077,0.127077
1.4956,0.127077,0.127077
1.50049,0.127077,0.127077
1.50538,0.127077,0.127077
1.51026,0.127077,0.127077
1.51515,0.127077,0.127077
1.52004,0.127077,0.127077
1.52493,0.127077,0.127077
1.52981,0.127077,0.127077
1.5347,0.127077,0.127077
1.53959,0.127077,0.127077
1.54448,0.127077,0.127077
1.54936,0.127077,0.127077
1.55425,0.127077,0.127077
1.55914,0.127077,0.127077
1.56403,0.127077,0.127077
1.56891,0.127077,0.127077
1.5738,0.127077,0.127077
1.57869,0.127077,0.127077
1.58358,0.127077,0.127077
1.58847,0.127077,0.127077
1.59335,0.127077,0.127077
1.59824,0.127077,0.127077
1.60313,0.127077,0.127077
1.60802,0.127077,0.127077
1.6129,0.127077,0.127077
1.61779,0.127077,0.127077
1.62268,0.127077,0.127077
1.62757,0.12219,0.12219
1.63245,0.127077,0.127077
1.63734,0.12219,0.127077
1.64223,0.127077,0.127077
1.64712,0.127077,0.127077
1.652,0.127077,0.127077
1.65689,0.127077,0.127077
1.66178,0.127077,0.127077
1.66667,0.12219,0.127077
1.67155,0.127077,0.127077
1.67644,0.127077,0.12219
1.68133,0.127077,0.127077
1.68622,0.127077,0.127077
1.6911,0.127077,0.127077
1.69599,0.127077,0.127077
1.70088,0.127077,0.127077
1.70577,0.127077,0.127077
1.71065,0.127077,0.127077
1.71554,0.127077,0.127077
1.72043,0.12219,0.127077
1.72532,0.127077,0.127077
1.73021,0.12219,0.127077
1.73509,0.127077,0.127077
1.73998,0.127077,0.127077
1.74487,0.127077,0.127077
1.74976,0.127077,0.127077
1.75464,0.12219,0.127077
1.75953,0.127077,0.127077
1.76442,0.127077,0.127077
1.76931,0.127077,0.12219
1.77419,0.127077,0.127077
1.77908,0.127077,0.127077
1.78397,0.127077,0.127077
1.78886,0.127077,0.127077
1.79374,0.127077,0.127077
1.79863,0.127077,0.127077
1.80352,0.127077,0.12219
1.80841,0.127077,0.127077
1.81329,0.12219,0.127077
1.81818,0.127077,0.127077
1.82307,0.12219,0.127077
1.82796,0.127077,0.127077
1.83284,0.12219,0.127077
1.83773,0.127077,0.127077
1.84262,0.127077,0.127077
1.84751,0.127077,0.127077
1.85239,0.127077,0.127077
1.85728,0.127077,0.127077
1.86217,0.127077,0.127077
1.86706,0.127077,0.127077
1.87195,0.127077,0.127077
1.87683,0.127077,0.127077
1.88172,0.127077,0.127077
1.88661,0.12219,0.127077
1.8915,0.12219,0.12219
1.89638,0.127077,0.127077
1.90127,0.127077,0.127077
1.90616,0.127077,0.127077
1.91105,0.127077,0.127077
1.91593,0.127077,0.127077
1.92082,0.127077,0.127077
1.92571,0.127077,0.127077
1.9306,0.127077,0.127077
1.93548,0.127077,0.127077
1.94037,0.127077,0.127077
1.94526,0.127077,0.127077
1.95015,0.127077,0.127077
1.95503,0.127077,0.127077
1.95992,0.127077,0.127077
1.96481,0.127077,0.127077
1.9697,0.127077,0.127077
1.97458,0.127077,0.127077
1.97947,0.127077,0.127077
1.98436,0.127077,0.127077
1.98925,0.127077,0.127077
1.99413,0.127077,0.127077
1.99902,0.127077,0.127077
2.00391,0.127077,0.127077
2.0088,0.127077,0.127077
2.01369,0.127077,0.127077
2.01857,0.127077,0.127077
2.02346,0.127077,0.127077
2.02835,0.127077,0.127077
2.03324,0.127077,0.127077
2.03812,0.127077,0.127077
2.04301,0.127077,0.127077
2.0479,0.127077,0.127077
2.05279,0.127077,0.127077
2.05767,0.12219,0.127077
2.06256,0.127077,0.127077
2.06745,0.127077,0.127077
2.07234,0.127077,0.127077
2.07722,0.127077,0.127077
2.08211,0.127077,0.127077
2.087,0.127077,0.127077
2.09189,0.127077,0.127077
2.09677,0.12219,0.127077
2.10166,0.127077,0.127077
2.10655,0.127077,0.127077
2.11144,0.127077,0.127077
2.11632,0.127077,0.127077
2.12121,0.127077,0.127077
2.1261,0.127077,0.127077
2.13099,0.127077,0.127077
2.13587,0.127077,0.127077
2.14076,0.127077,0.127077
2.14565,0.12219,0.127077
2.15054,0.127077,0.127077
2.15543,0.127077,0.127077
2.16031,0.127077,0.127077
2.1652,0.127077,0.127077
2.17009,0.127077,0.127077
2.17498,0.127077,0.127077
2.17986,0.127077,0.127077
2.18475,0.127077,0.127077
2.18964,0.127077,0.127077
2.19453,0.127077,0.127077
2.19941,0.127077,0.127077
2.2043,0.127077,0.127077
2.20919,0.127077,0.127077
2.21408,0.127077,0.12219
2.21896,0.127077,0.127077
2.22385,0.127077,0.127077
2.22874,0.127077,0.127077
2.23363,0.127077,0.127077
2.23851,0.127077,0.127077
2.2434,0.12219,0.127077
2.24829,0.127077,0.127077
2.25318,0.127077,0.127077
2.25806,0.127077,0.127077
2.26295,0.127077,0.127077
2.26784,0.127077,0.127077
2.27273,0.127077,0.127077
2.27761,0.127077,0.127077
2.2825,0.127077,0.127077
2.28739,0.127077,0.127077
2.29228,0.127077,0.127077
2.29717,0.127077,0.127077
2.30205,0.127077,0.127077
2.30694,0.127077,0.127077
2.31183,0.127077,0.127077
2.31672,0.127077,0.127077
2.3216,0.127077,0.127077
2.32649,0.127077,0.127077
2.33138,0.127077,0.127077
2.33627,0.127077,0.127077
2.34115,0.127077,0.127077
2.34604,0.127077,0.127077
2.35093,0.127077,0.127077
2.35582,0.127077,0.127077
2.3607,0.127077,0.127077
2.36559,0.127077,0.127077
2.37048,0.127077,0.127077
2.37537,0.127077,0.127077
2.38025,0.127077,0.127077
2.38514,0.127077,0.127077
2.39003,0.127077,0.12219
2.39492,0.127077,0.127077
2.3998,0.127077,0.127077
2.40469,0.127077,0.127077
2.40958,0.127077,0.127077
2.41447,0.127077,0.127077
2.41935,0.127077,0.127077
2.42424,0.127077,0.12219
2.42913,0.127077,0.127077
2.43402,0.127077,0.127077
2.43891,0.127077,0.127077
2.44379,0.127077,0.127077
2.44868,0.127077,0.127077
2.45357,0.127077,0.127077
2.45846,0.127077,0.127077
2.46334,0.127077,0.127077
2.46823,0.127077,0.127077
2.47312,0.127077,0.127077
2.47801,0.127077,0.127077
2.48289,0.127077,0.127077
2.48778,0.127077,0.127077
2.49267,0.127077,0.127077
2.49756,0.127077,0.127077
2.50244,0.12219,0.127077
2.50733,0.127077,0.127077
2.51222,0.127077,0.127077
2.51711,0.127077,0.127077
2.52199,0.127077,0.127077
2.52688,0.12219,0.127077
2.53177,0.127077,0.127077
2.53666,0.127077,0.127077
2.54154,0.127077,0.127077
2.54643,0.127077,0.127077
2.55132,0.127077,0.12219
2.55621,0.127077,0.127077
2.56109,0.127077,0.127077
2.56598,0.127077,0.127077
2.57087,0.127077,0.127077
2.57576,0.127077,0.127077
2.58065,0.127077,0.127077
2.58553,0.127077,0.127077
2.59042,0.127077,0.12219
2.59531,0.127077,0.127077
2.6002,0.127077,0.127077
2.60508,0.127077,0.127077
2.60997,0.127077,0.127077
2.61486,0.12219,0.127077
2.61975,0.127077,0.127077
2.62463,0.127077,0.127077
2.62952,0.127077,0.127077
2.63441,0.127077,0.127077
2.6393,0.127077,0.127077
2.64418,0.127077,0.127077
2.64907,0.127077,0.127077
2.65396,0.127077,0.127077
2.65885,0.127077,0.127077
2.66373,0.127077,0.127077
2.66862,0.127077,0.127077
2.67351,0.127077,0.127077
2.6784,0.127077,0.127077
2.68328,0.127077,0.127077
2.68817,0.12219,0.127077
2.69306,0.127077,0.127077
2.69795,0.127077,0.127077
2.70283,0.127077,0.127077
2.70772,0.127077,0.127077
2.71261,0.127077,0.127077
2.7175,0.127077,0.127077
2.72239,0.127077,0.127077
