SN74LS26N,Up,Down
2.72727,0.127077,0.127077
2.73216,0.12219,0.127077
2.73705,0.127077,0.127077
2.74194,0.127077,0.127077
2.74682,0.127077,0.127077
2.75171,0.127077,0.12219
2.7566,0.127077,0.127077
2.76149,0.127077,0.127077
2.76637,0.127077,0.127077
2.77126,0.127077,0.12219
2.77615,0.127077,0.127077
2.78104,0.127077,0.127077
2.78592,0.127077,0.127077
2.79081,0.127077,0.127077
2.7957,0.127077,0.127077
2.80059,0.127077,0.127077
2.80547,0.127077,0.127077
2.81036,0.127077,0.127077
2.81525,0.127077,0.127077
2.82014,0.127077,0.127077
2.82502,0.127077,0.127077
2.82991,0.127077,0.127077
2.8348,0.127077,0.12219
2.83969,0.127077,0.127077
2.84457,0.127077,0.127077
2.84946,0.127077,0.127077
2.85435,0.127077,0.127077
2.85924,0.12219,0.12219
2.86413,0.127077,0.127077
2.86901,0.127077,0.127077
2.8739,0.12219,0.127077
2.87879,0.127077,0.127077
2.88368,0.127077,0.127077
2.88856,0.127077,0.127077
2.89345,0.12219,0.127077
2.89834,0.127077,0.12219
2.90323,0.127077,0.12219
2.90811,0.127077,0.127077
2.913,0.127077,0.127077
2.91789,0.127077,0.127077
2.92278,0.12219,0.127077
2.92766,0.127077,0.127077
2.93255,0.12219,0.127077
2.93744,0.127077,0.127077
2.94233,0.127077,0.12219
2.94721,0.127077,0.127077
2.9521,0.127077,0.127077
2.95699,0.127077,0.127077
2.96188,0.127077,0.127077
2.96676,0.127077,0.12219
2.97165,0.127077,0.127077
2.97654,0.127077,0.12219
2.98143,0.127077,0.127077
2.98631,0.12219,0.127077
2.9912,0.12219,0.127077
2.99609,0.127077,0.127077
3.00098,0.127077,0.127077
3.00587,0.127077,0.127077
3.01075,0.127077,0.127077
3.01564,0.127077,0.127077
3.02053,0.127077,0.12219
3.02542,0.127077,0.127077
3.0303,0.127077,0.127077
3.03519,0.127077,0.127077
3.04008,0.127077,0.127077
3.04497,0.127077,0.127077
3.04985,0.127077,0.127077
3.05474,0.127077,0.127077
3.05963,0.127077,0.127077
3.06452,0.127077,0.12219
3.0694,0.127077,0.12219
3.07429,0.127077,0.127077
3.07918,0.127077,0.127077
3.08407,0.127077,0.127077
3.08895,0.127077,0.12219
3.09384,0.12219,0.127077
3.09873,0.127077,0.127077
3.10362,0.127077,0.127077
3.1085,0.127077,0.127077
3.11339,0.127077,0.127077
3.11828,0.127077,0.127077
3.12317,0.127077,0.127077
3.12805,0.127077,0.127077
3.13294,0.127077,0.127077
3.13783,0.12219,0.127077
3.14272,0.127077,0.127077
3.14761,0.12219,0.127077
3.15249,0.127077,0.127077
3.15738,0.127077,0.127077
3.16227,0.127077,0.127077
3.16716,0.127077,0.127077
3.17204,0.127077,0.127077
3.17693,0.127077,0.127077
3.18182,0.127077,0.127077
3.18671,0.127077,0.127077
3.19159,0.127077,0.127077
3.19648,0.127077,0.127077
3.20137,0.127077,0.127077
3.20626,0.127077,0.127077
3.21114,0.127077,0.127077
3.21603,0.127077,0.127077
3.22092,0.127077,0.127077
3.22581,0.127077,0.127077
3.23069,0.127077,0.127077
3.23558,0.127077,0.127077
3.24047,0.127077,0.127077
3.24536,0.127077,0.127077
3.25024,0.12219,0.127077
3.25513,0.127077,0.127077
3.26002,0.127077,0.12219
3.26491,0.127077,0.127077
3.26979,0.127077,0.127077
3.27468,0.127077,0.12219
3.27957,0.127077,0.127077
3.28446,0.127077,0.127077
3.28935,0.127077,0.127077
3.29423,0.127077,0.127077
3.29912,0.127077,0.127077
3.30401,0.12219,0.12219
3.3089,0.127077,0.127077
3.31378,0.127077,0.127077
3.31867,0.127077,0.12219
3.32356,0.127077,0.127077
3.32845,0.127077,0.12219
3.33333,0.127077,0.127077
3.33822,0.127077,0.12219
3.34311,0.12219,0.127077
3.348,0.127077,0.127077
3.35288,0.127077,0.127077
3.35777,0.127077,0.127077
3.36266,0.127077,0.127077
3.36755,0.127077,0.127077
3.37243,0.127077,0.127077
3.37732,0.127077,0.127077
3.38221,0.127077,0.127077
3.3871,0.127077,0.127077
3.39198,0.127077,0.12219
3.39687,0.127077,0.127077
3.40176,0.127077,0.127077
3.40665,0.12219,0.127077
3.41153,0.127077,0.127077
3.41642,0.127077,0.127077
3.42131,0.127077,0.127077
3.4262,0.127077,0.127077
3.43109,0.127077,0.127077
3.43597,0.127077,0.127077
3.44086,0.12219,0.127077
3.44575,0.127077,0.127077
3.45064,0.127077,0.127077
3.45552,0.127077,0.127077
3.46041,0.127077,0.127077
3.4653,0.127077,0.127077
3.47019,0.127077,0.127077
3.47507,0.127077,0.127077
3.47996,0.127077,0.127077
3.48485,0.127077,0.127077
3.48974,0.127077,0.127077
3.49462,0.127077,0.12219
3.49951,0.127077,0.127077
3.5044,0.127077,0.127077
3.50929,0.127077,0.127077
3.51417,0.127077,0.127077
3.51906,0.127077,0.12219
3.52395,0.127077,0.127077
3.52884,0.127077,0.127077
3.53372,0.127077,0.12219
3.53861,0.127077,0.127077
3.5435,0.127077,0.127077
3.54839,0.127077,0.127077
3.55327,0.127077,0.127077
3.55816,0.127077,0.127077
3.56305,0.12219,0.127077
3.56794,0.127077,0.127077
3.57283,0.127077,0.127077
3.57771,0.127077,0.127077
3.5826,0.127077,0.127077
3.58749,0.127077,0.127077
3.59238,0.127077,0.127077
3.59726,0.127077,0.127077
3.60215,0.127077,0.127077
3.60704,0.127077,0.127077
3.61193,0.127077,0.127077
3.61681,0.127077,0.127077
3.6217,0.127077,0.127077
3.62659,0.127077,0.127077
3.63148,0.127077,0.127077
3.63636,0.127077,0.127077
3.64125,0.127077,0.127077
3.64614,0.127077,0.127077
3.65103,0.127077,0.127077
3.65591,0.127077,0.127077
3.6608,0.127077,0.127077
3.66569,0.12219,0.127077
3.67058,0.127077,0.12219
3.67546,0.127077,0.12219
3.68035,0.127077,0.127077
3.68524,0.127077,0.127077
3.69013,0.127077,0.127077
3.69501,0.127077,0.127077
3.6999,0.127077,0.12219
3.70479,0.127077,0.127077
3.70968,0.127077,0.12219
3.71457,0.127077,0.127077
3.71945,0.127077,0.127077
3.72434,0.127077,0.12219
3.72923,0.127077,0.127077
3.73412,0.127077,0.127077
3.739,0.127077,0.127077
3.74389,0.127077,0.127077
3.74878,0.127077,0.127077
3.75367,0.127077,0.127077
3.75855,0.127077,0.127077
3.76344,0.127077,0.12219
3.76833,0.127077,0.127077
3.77322,0.127077,0.127077
3.7781,0.127077,0.127077
3.78299,0.127077,0.127077
3.78788,0.12219,0.127077
3.79277,0.127077,0.12219
3.79765,0.127077,0.127077
3.80254,0.127077,0.12219
3.80743,0.127077,0.127077
3.81232,0.127077,0.127077
3.8172,0.127077,0.127077
3.82209,0.127077,0.127077
3.82698,0.127077,0.127077
3.83187,0.127077,0.127077
3.83675,0.127077,0.127077
3.84164,0.127077,0.127077
3.84653,0.127077,0.127077
3.85142,0.127077,0.127077
3.8563,0.127077,0.127077
3.86119,0.127077,0.127077
3.86608,0.127077,0.127077
3.87097,0.127077,0.127077
3.87586,0.127077,0.127077
3.88074,0.127077,0.127077
3.88563,0.127077,0.127077
3.89052,0.127077,0.127077
3.89541,0.127077,0.127077
3.90029,0.127077,0.127077
3.90518,0.127077,0.127077
3.91007,0.127077,0.127077
3.91496,0.127077,0.127077
3.91984,0.127077,0.127077
3.92473,0.127077,0.127077
3.92962,0.127077,0.127077
3.93451,0.12219,0.127077
3.93939,0.127077,0.127077
3.94428,0.127077,0.127077
3.94917,0.127077,0.127077
3.95406,0.127077,0.127077
3.95894,0.127077,0.127077
3.96383,0.127077,0.127077
3.96872,0.127077,0.127077
3.97361,0.127077,0.12219
3.97849,0.127077,0.127077
3.98338,0.127077,0.127077
3.98827,0.127077,0.127077
3.99316,0.12219,0.127077
3.99804,0.127077,0.127077
4.00293,0.127077,0.127077
4.00782,0.127077,0.127077
4.01271,0.127077,0.127077
4.0176,0.127077,0.127077
4.02248,0.127077,0.12219
4.02737,0.127077,0.12219
4.03226,0.127077,0.12219
4.03715,0.127077,0.127077
4.04203,0.127077,0.127077
4.04692,0.127077,0.12219
4.05181,0.127077,0.127077
4.0567,0.127077,0.127077
4.06158,0.127077,0.127077
4.06647,0.127077,0.127077
4.07136,0.127077,0.127077
4.07625,0.127077,0.127077
4.08113,0.127077,0.127077
4.08602,0.127077,0.127077
4.09091,0.127077,0.127077
4.0958,0.127077,0.127077
4.10068,0.127077,0.127077
4.10557,0.127077,0.127077
4.11046,0.127077,0.127077
4.11535,0.127077,0.127077
4.12023,0.127077,0.127077
4.12512,0.127077,0.127077
4.13001,0.127077,0.127077
4.1349,0.127077,0.127077
4.13978,0.127077,0.127077
4.14467,0.12219,0.127077
4.14956,0.127077,0.127077
4.15445,0.127077,0.12219
4.15934,0.127077,0.127077
4.16422,0.127077,0.127077
4.16911,0.127077,0.127077
4.174,0.127077,0.127077
4.17889,0.127077,0.127077
4.18377,0.127077,0.127077
4.18866,0.127077,0.127077
4.19355,0.127077,0.127077
4.19844,0.127077,0.127077
4.20332,0.127077,0.127077
4.20821,0.127077,0.127077
4.2131,0.127077,0.127077
4.21799,0.127077,0.127077
4.22287,0.127077,0.12219
4.22776,0.127077,0.127077
4.23265,0.127077,0.127077
4.23754,0.127077,0.127077
4.24242,0.127077,0.127077
4.24731,0.127077,0.127077
4.2522,0.12219,0.12219
4.25709,0.127077,0.127077
4.26197,0.127077,0.127077
4.26686,0.127077,0.127077
4.27175,0.127077,0.127077
4.27664,0.127077,0.12219
4.28152,0.127077,0.127077
4.28641,0.127077,0.127077
4.2913,0.12219,0.127077
4.29619,0.127077,0.127077
4.30108,0.127077,0.127077
4.30596,0.127077,0.127077
4.31085,0.127077,0.127077
4.31574,0.127077,0.127077
4.32063,0.127077,0.127077
4.32551,0.127077,0.127077
4.3304,0.127077,0.127077
4.33529,0.127077,0.127077
4.34018,0.127077,0.12219
4.34506,0.127077,0.127077
4.34995,0.127077,0.127077
4.35484,0.127077,0.127077
4.35973,0.127077,0.127077
4.36461,0.127077,0.127077
4.3695,0.127077,0.127077
4.37439,0.127077,0.127077
4.37928,0.127077,0.12219
4.38416,0.127077,0.127077
4.38905,0.127077,0.127077
4.39394,0.127077,0.127077
4.39883,0.12219,0.127077
4.40371,0.127077,0.127077
4.4086,0.12219,0.12219
4.41349,0.127077,0.127077
4.41838,0.127077,0.127077
4.42326,0.127077,0.127077
4.42815,0.127077,0.127077
4.43304,0.127077,0.127077
4.43793,0.127077,0.127077
4.44282,0.127077,0.127077
4.4477,0.127077,0.127077
4.45259,0.127077,0.127077
4.45748,0.127077,0.127077
4.46237,0.127077,0.12219
4.46725,0.12219,0.127077
4.47214,0.127077,0.127077
4.47703,0.127077,0.127077
4.48192,0.127077,0.127077
4.4868,0.127077,0.127077
4.49169,0.127077,0.127077
4.49658,0.127077,0.127077
4.50147,0.127077,0.127077
4.50635,0.127077,0.127077
4.51124,0.127077,0.12219
4.51613,0.127077,0.127077
4.52102,0.127077,0.127077
4.5259,0.127077,0.127077
4.53079,0.127077,0.127077
4.53568,0.127077,0.127077
4.54057,0.127077,0.127077
4.54545,0.127077,0.127077
4.55034,0.127077,0.127077
4.55523,0.127077,0.127077
4.56012,0.127077,0.127077
4.565,0.127077,0.12219
4.56989,0.127077,0.127077
4.57478,0.127077,0.127077
4.57967,0.127077,0.127077
4.58456,0.127077,0.127077
4.58944,0.127077,0.127077
4.59433,0.127077,0.127077
4.59922,0.127077,0.127077
4.60411,0.127077,0.127077
4.60899,0.12219,0.127077
4.61388,0.12219,0.127077
4.61877,0.127077,0.12219
4.62366,0.127077,0.127077
4.62854,0.127077,0.127077
4.63343,0.127077,0.127077
4.63832,0.127077,0.127077
4.64321,0.127077,0.127077
4.64809,0.127077,0.127077
4.65298,0.127077,0.127077
4.65787,0.127077,0.127077
4.66276,0.127077,0.127077
4.66764,0.12219,0.12219
4.67253,0.127077,0.12219
4.67742,0.127077,0.12219
4.68231,0.127077,0.127077
4.68719,0.127077,0.127077
4.69208,0.127077,0.127077
4.69697,0.127077,0.127077
4.70186,0.127077,0.127077
4.70674,0.127077,0.127077
4.71163,0.127077,0.12219
4.71652,0.127077,0.127077
4.72141,0.127077,0.127077
4.7263,0.127077,0.127077
4.73118,0.127077,0.127077
4.73607,0.127077,0.127077
4.74096,0.127077,0.127077
4.74585,0.127077,0.127077
4.75073,0.127077,0.127077
4.75562,0.127077,0.127077
4.76051,0.127077,0.127077
4.7654,0.127077,0.127077
4.77028,0.127077,0.12219
4.77517,0.127077,0.127077
4.78006,0.127077,0.127077
4.78495,0.127077,0.127077
4.78983,0.127077,0.127077
4.79472,0.127077,0.12219
4.79961,0.127077,0.127077
4.8045,0.127077,0.127077
4.80938,0.127077,0.127077
4.81427,0.127077,0.127077
4.81916,0.127077,0.127077
4.82405,0.127077,0.12219
4.82893,0.127077,0.127077
4.83382,0.127077,0.127077
4.83871,0.127077,0.127077
4.8436,0.127077,0.12219
4.84848,0.127077,0.127077
4.85337,0.127077,0.127077
4.85826,0.127077,0.127077
4.86315,0.127077,0.127077
4.86804,0.127077,0.127077
4.87292,0.127077,0.127077
4.87781,0.127077,0.127077
4.8827,0.127077,0.127077
4.88759,0.127077,0.127077
4.89247,0.127077,0.127077
4.89736,0.127077,0.127077
4.90225,0.127077,0.127077
4.90714,0.127077,0.127077
4.91202,0.12219,0.127077
4.91691,0.127077,0.127077
4.9218,0.127077,0.127077
4.92669,0.127077,0.12219
4.93157,0.127077,0.127077
4.93646,0.127077,0.127077
4.94135,0.127077,0.127077
4.94624,0.127077,0.127077
4.95112,0.127077,0.127077
4.95601,0.127077,0.127077
4.9609,0.12219,0.12219
4.96579,0.127077,0.127077
4.97067,0.127077,0.127077
4.97556,0.127077,0.127077
4.98045,0.127077,0.127077
4.98534,0.12219,0.127077
4.99022,0.127077,0.12219
4.99511,0.127077,0.127077
5,0.127077,0.127077
